FID,id,totaal,dodelijk,letsel,matrieel,gdb_geomattr_data,shape
ongevallen_2015_2020.97,97,2,0,0,2,,"POLYGON ((199711.41970000044 355556.8214999996, � 199705.15680000186, 355556.3724000007 �, 199698.88699999824 355556.71169999987, � 199692.70919999853, 355557.8343000002 �, 199686.72069999948 355559.7221999988, � 199681.0161000006, 355562.3458000012 �, 199675.6853 355565.66369999945, � 199670.8123999983, 355569.62359999865 �, 199666.47419999912 355574.1629999988, � 199662.73919999972, 355579.2102999985 �, 199659.6662000008 355584.685899999, � 199657.30370000005, 355590.50349999964 �, 199655.6889999993 355596.57129999995, � 199654.84750000015, 355602.7936999984 �, 199654.79250000045 355609.07239999995, � 199655.52490000054, 355615.30849999934 �, 199657.0331000015 355621.40370000154, � 199659.29340000078, 355627.2617999986 �, 199662.26999999955 355632.7903999984, � 199665.9160999991, 355637.9023000002 �, 199670.1741000004 355642.5170000009, � 199674.97690000013, 355646.56159999967 �, 199680.2487999983 355649.9723000005, � 199685.90659999847, 355652.6953999996 �, 199691.86100000143 355654.688000001, � 199698.01830000058, 355655.91849999875 �, 199704.28119999915 355656.3676000014, � 199710.55099999905, 355656.0282999985 �, 199716.72879999876 355654.90569999814, � 199722.71730000153, 355653.01779999956 �, 199728.42190000042 355650.3942000009, � 199733.752700001, 355647.0762999989 �, 199738.62559999898 355643.1163999997, � 199742.96379999816, 355638.5769999996 �, 199711.41970000044 355556.8214999996))"
ongevallen_2015_2020.98,98,1,0,0,1,,"POLYGON ((186287.33139999956 356104.36239999905, � 186281.067400001, 356103.92969999835 �, 186274.79850000143 356104.28559999913, � 186268.62370000035, 356105.4243000001 �, 186262.64029999822 356107.3280000016, � 186256.94269999862, 356109.96660000086 �, 186251.62060000002 356113.29850000143, � 186246.75820000097, 356117.27109999955 �, 186242.43200000003 356121.82180000097, � 186238.71029999852, 356126.87889999896 �, 186235.6517000012 356132.36250000075, � 186233.3044999987, 356138.1862999983 �, 186231.70580000058 356144.25829999894, � 186230.88060000166, 356150.4827999994 �, 186230.84219999984 356156.7615999989, � 186231.59090000018, 356162.9957999997 �, 186233.11510000005 356169.08689999953, � 186235.39079999924, 356174.9389999993 �, 186238.38190000132 356180.45969999954, � 186242.04140000045, 356185.561999999 �, 186246.3115000017 356190.1653999984, � 186251.1248999983, 356194.19729999825 �, 186256.40569999814 356197.59420000017, � 186262.0705000013, 356200.3024000004 �, 186268.03020000085 356202.2793000005, � 186274.19060000032, 356203.4935999997 �, 186280.4545999989 356203.9263000004, � 186286.72349999845, 356203.5703999996 �, 186292.89829999954 356202.4316999987, � 186298.88170000166, 356200.52800000086 �, 186304.57930000126 356197.8894000016, � 186309.90139999986, 356194.55750000104 �, 186314.7637999989 356190.5848999992, � 186319.08999999985, 356186.0342000015 �, 186287.33139999956 356104.36239999905))"
ongevallen_2015_2020.99,99,1,0,1,0,,"POLYGON ((199785.98849999905 356146.1805999987, � 199779.72560000047, 356145.7314000018 �, 199773.45580000058 356146.070700001, � 199767.27789999917, 356147.19310000166 �, 199761.28950000182 356149.08089999855, � 199755.58480000123, 356151.7045000009 �, 199750.25400000066 356155.02230000123, � 199745.38100000098, 356158.98209999874 �, 199741.0428000018 356163.5214000009, � 199737.3077000007, 356168.56859999895 �, 199734.23460000008 356174.0441999994, � 199731.87200000137, 356179.8616999984 �, 199730.25719999894 356185.9294999987, � 199729.4156000018, 356192.15190000087 �, 199729.36050000042 356198.4305999987, � 199730.09279999882, 356204.6667999998 �, 199731.60090000182 356210.7619000003, � 199733.8610999994, 356216.620099999 �, 199736.8376000002 356222.14869999886, � 199740.48360000178, 356227.2606999986 �, 199744.74159999937 356231.8753999993, � 199749.54430000111, 356235.92009999976 �, 199754.81610000134 356239.33089999855, � 199760.4737999998, 356242.05409999937 �, 199766.42830000073 356244.04670000076, � 199772.58549999818, 356245.27739999816 �, 199778.84840000048 356245.7265999988, � 199785.11820000038, 356245.3872999996 �, 199791.2960000001 356244.2648999989, � 199797.28449999914, 356242.3770000003 �, 199802.98910000175 356239.75349999964, � 199808.3200000003, 356236.43569999933 �, 199813.19299999997 356232.4759000018, � 199817.53119999915, 356227.93659999967 �, 199785.98849999905 356146.1805999987))"
ongevallen_2015_2020.100,100,1,0,1,0,,"POLYGON ((200490.2263999991 356971.5956000015, � 200483.9635999985, 356971.14550000057 �, 200477.6937999986 356971.4838999994, � 200471.51570000127, 356972.60550000146 �, 200465.52699999884 356974.4924999997, � 200459.82200000063, 356977.11520000175 �, 200454.49069999903 356980.4323000014, � 200449.61719999835, 356984.3913999982 �, 200445.2782999985 356988.9299999997, � 200441.54250000045, 356993.97679999843 �, 200438.46869999915 356999.4519000016, � 200436.1053000018, 357005.2690999992 �, 200434.48959999904 357011.33669999987, � 200433.64710000157, 357017.55889999866 �, 200433.59120000154 357023.8376000002, � 200434.3225999996, 357030.07389999926 �, 200435.82990000024 357036.1693000011, � 200438.0892000012, 357042.0276999995 �, 200441.06500000134 357047.5566999987, � 200444.71020000055, 357052.6691999994 �, 200448.9675000012 357057.2846000008, � 200453.7696999982, 357061.32990000024 �, 200459.04100000113 357064.7415000014, � 200464.69839999825, 357067.4653999992 �, 200470.65249999985 357069.4589000009, � 200476.80950000137, 357070.69040000066 �, 200483.07239999995 357071.1405000016, � 200489.34219999984, 357070.80209999904 �, 200495.5203000009 357069.6805000007, � 200501.5089999996, 357067.79349999875 �, 200507.21400000155 357065.17080000043, � 200512.54529999942, 357061.8537000008 �, 200517.4188000001 357057.89460000023, � 200521.75769999996, 357053.35599999875 �, 200490.2263999991 356971.5956000015))"
ongevallen_2015_2020.101,101,1,0,0,1,,"POLYGON ((195336.89139999822 357005.0390000008, � 195330.62810000032, 357004.59519999847 �, 195324.35860000178 357004.93989999965, � 195318.18180000037, 357006.0676999986 �, 195312.1950000003 357007.96079999954, � 195306.4926000014, 357010.5892999992 �, 195301.16470000148 357013.9116999991, � 195296.29520000145, 357017.8757000007 �, 195291.96090000123 357022.4188000001, � 195288.2302000001, 357027.46920000017 �, 195285.16189999878 357032.94750000164, � 195282.80440000072, 357038.7670000009 �, 195281.1948999986 357044.83619999886, � 195280.35869999975, 357051.0593000017 �, 195280.30909999833 357057.3379999995, � 195281.04679999873, 357063.57349999994 �, 195282.56019999832 357069.66739999875, � 195284.82539999858, 357075.5234999992 �, 195287.80680000037 357081.04949999973, � 195291.4571999982, 357086.1583000012 �, 195295.71909999847 357090.7692999989, � 195300.52540000156, 357094.809799999 �, 195305.8000999987 357098.21599999815, � 195311.46020000055, 357100.9343000017 �, 195317.41629999876 357102.92170000076, � 195323.57459999993, 357104.1469999999 �, 195329.83790000156 357104.5907999985, � 195336.1074000001, 357104.24610000104 �, 195342.2842000015 357103.11829999834, � 195348.27100000158, 357101.22520000115 �, 195353.97340000048 357098.5967000015, � 195359.3013000004, 357095.27430000156 �, 195364.17080000043 357091.3103, � 195368.50510000065, 357086.7672000006 �, 195336.89139999822 357005.0390000008))"
ongevallen_2015_2020.102,102,3,0,1,2,,"POLYGON ((198977.0458999984 358233.97480000183, � 198970.78290000185, 358233.52650000155 �, 198964.51319999993 358233.86670000106, � 198958.33549999818, 358234.99010000005 �, 198952.34739999846 358236.87889999896, � 198946.64310000092, 358239.5033 �, 198941.31280000135 358242.82189999893, � 198936.44049999863, 358246.78240000084 �, 198932.10300000012 358251.32239999995, � 198928.3685999997, 358256.3702000007 �, 198925.2963999994 358261.8462000005, � 198922.93470000103, 358267.6640999988 �, 198921.32079999894 358273.73209999874, � 198920.4802000001, 358279.9545999989 �, 198920.42610000074 358286.23330000043, � 198921.15929999948, 358292.46930000186 �, 198922.66840000078 358298.564199999, � 198922.96409999952, 358299.33029999956 �, 198922.1757999994 358302.29410000145, � 198921.33520000055, 358308.5164999999 �, 198921.2811000012 358314.7952999994, � 198922.01429999992, 358321.03130000085 �, 198923.52340000123 358327.1262000017, � 198925.78440000117, 358332.9840000011 �, 198928.76179999858 358338.51209999993, � 198932.4085999988, 358343.62359999865 �, 198936.6671999991 358348.2375999987, � 198941.4706000015, 358352.2815000005 �, 198946.74289999902 358355.69150000066, � 198952.40100000054, 358358.4138999991 �, 198958.35570000112 358360.4056000002, � 198964.51309999824, 358361.6352000013 �, 198970.7760999985 358362.0835000016, � 198977.04580000043, 358361.74329999834 �, 198983.22349999845 358360.61989999935, � 198989.21159999818, 358358.73110000044 �, 198994.91580000147 358356.1066999994, � 199000.24610000104, 358352.78810000047 �, 199005.11850000173 358348.82759999856, � 199009.45600000024, 358344.28770000115 �, 199013.19040000066 358339.2399000004, � 199016.26260000095, 358333.7637999989 �, 198977.0458999984 358233.97480000183))"
ongevallen_2015_2020.103,103,1,0,0,1,,"POLYGON ((169481.0273000002 358997.84650000185, � 169474.76190000027, 358997.4343999997 �, 169468.49430000037 358997.810899999, � 169462.32330000028, 358998.96990000084 �, 169456.3462000005 359000.8933000006, � 169450.65729999915, 359003.5505999997 �, 169445.34640000015 359006.89990000054, � 169440.49709999934, 359010.8885000013 �, 169436.185899999 359015.45340000093, � 169432.4807999991, 359020.52259999886 �, 169429.44040000066 359026.01630000025, � 169427.11239999905, 359031.84760000184 �, 169425.5335999988 359037.9248000011, � 169424.72899999842, 359044.15199999884 �, 169424.71119999886 359050.43079999834, � 169425.48050000146, 359056.6623999998 �, 169427.02470000088 359062.7485000007, � 169429.31949999928, 359068.5929999985 �, 169432.32880000025 359074.10379999876, � 169436.00499999896, 359079.1939999983 �, 169440.29019999877 359083.7833000012, � 169445.11679999903, 359087.7993000001 �, 169450.4087000005 359091.17870000005, � 169456.0824000016, 359093.86829999834 �, 169462.04839999974 359095.82550000027, � 169468.21269999817, 359097.01949999854 �, 169474.4781000018 359097.4316000007, � 169480.74570000172, 359097.0551000014 �, 169486.9167000018 359095.89609999955, � 169492.8938000016, 359093.9726999998 �, 169498.5826999992 359091.31540000066, � 169503.8935999982, 359087.96609999985 �, 169508.74289999902 359083.9774999991, � 169513.05409999937, 359079.41259999946 �, 169481.0273000002 358997.84650000185))"
ongevallen_2015_2020.104,104,1,0,1,0,,"POLYGON ((194352.42909999937 359498.936900001, � 194346.16569999978, 359498.49430000037 �, 194339.8962999992 359498.8401999995, � 194333.71970000118, 359499.96920000017 �, 194327.73330000043 359501.8632999994, � 194322.0315000005, 359504.492899999 �, 194316.70419999957 359507.816300001, � 194311.83540000021, 359511.78119999915 �, 194307.50200000033 359516.32510000095, � 194303.77230000123, 359521.3762000017 �, 194300.7049999982 359526.85500000045, � 194298.34860000014, 359532.67500000075 �, 194296.74020000175 359538.74450000003, � 194295.90520000085, 359544.96759999916 �, 194295.85680000111 359551.24639999866, � 194296.59569999948, 359557.4816999994 �, 194298.11019999906 359563.5753000006, � 194300.3764999993, 359569.43090000004 �, 194303.3588999994 359574.95639999956, � 194307.01029999927, 359580.0645000003 �, 194311.27309999987 359584.6746999994, � 194316.0799999982, 359588.7142000012 �, 194321.35539999977 359592.11950000003, � 194327.0159999989, 359594.83669999987 �, 194332.97250000015 359596.8229999989, � 194339.1308999993, 359598.0471000001 �, 194345.39429999888 359598.48970000073, � 194351.66369999945, 359598.1438000016 �, 194357.8403000012 359597.01480000094, � 194363.82669999823, 359595.1207000017 �, 194369.52849999815 359592.49109999835, � 194374.8557999991, 359589.1677000001 �, 194379.72459999844 359585.2027999982, � 194384.05799999833, 359580.65890000015 �, 194352.42909999937 359498.936900001))"
ongevallen_2015_2020.105,105,2,0,2,0,,"POLYGON ((199947.7034999989 359817.9521000013, � 199941.44060000032, 359817.502700001 �, 199935.17080000043 359817.8416999988, � 199928.99289999902, 359818.96379999816 �, 199923.00439999998 359820.8513999991, � 199917.2996999994, 359823.47470000014 �, 199911.96880000085 359826.7923000008, � 199907.09569999948, 359830.75189999864 �, 199902.75730000064 359835.29100000113, � 199899.0218999982, 359840.3381000012 �, 199895.9486999996 359845.8134999983, � 199893.58590000123, 359851.6308999993 �, 199891.97080000117 359857.69860000163, � 199891.12900000066, 359863.9208999984 �, 199891.0736999996 359870.19959999993, � 199891.80570000038, 359876.435800001 �, 199893.3134999983 359882.5309999995, � 199895.57349999994, 359888.38910000026 �, 199895.7793999985 359888.77160000056, � 199895.73169999942, 359894.1876000017 �, 199896.4637000002 359900.4237000011, � 199897.97150000185, 359906.51889999956 �, 199900.2314000018 359912.3770999983, � 199903.2076999992, 359917.90579999983 �, 199906.85350000113 359923.0179999992, � 199911.1112000011, 359927.63280000165 �, 199915.91380000114 359931.67770000175, � 199921.1854000017, 359935.0887000002 �, 199926.84299999848 359937.8121000007, � 199932.79729999974, 359939.8049999997 �, 199938.95450000092 359941.0359000005, � 199945.21730000153, 359941.48530000076 �, 199951.48710000142 359941.1462999992, � 199957.6649999991, 359940.02419999987 �, 199963.65349999815 359938.1365999989, � 199969.35819999874, 359935.5133000016 �, 199974.68919999897 359932.195700001, � 199979.56230000034, 359928.2360999994 �, 199983.90069999918 359923.6970000006, � 199987.63599999994, 359918.6499999985 �, 199990.70930000022 359913.1746000014, 199947.7034999989 359817.9521000013))"
ongevallen_2015_2020.106,106,1,0,1,0,,"POLYGON ((185225.5604000017 360029.4332999997, � 185219.29630000144, 360029.0020000003 �, 185213.02749999985 360029.35909999907, � 185206.85300000012, 360030.4990000017 �, 185200.87000000104 360032.4039000012, � 185195.17289999872, 360035.04360000044 �, 185189.85159999877 360038.376600001, � 185184.98999999836, 360042.35020000115 �, 185180.66470000148 360046.9017000012, � 185176.94399999827, 360051.9594999999 �, 185173.88659999892 360057.4437999986, � 185171.5406000018, 360063.2679999992 �, 185169.94310000166 360069.3401999995, � 185169.11919999868, 360075.56489999965 �, 185169.08199999854 360081.84369999915, � 185169.83199999854, 360088.07759999856 �, 185171.3575000018 360094.1684000008, � 185173.63430000097, 360100.01999999955 �, 185176.6264999993 360105.5401000008, � 185180.28700000048, 360110.6416000016 �, 185184.55799999833 360115.2441999987, � 185189.37220000103, 360119.2751000002 �, 185194.65359999985 360122.6708999984, � 185200.31899999827, 360125.37790000066 �, 185206.27899999917 360127.3535999991, � 185212.4395999983, 360128.5667000003 �, 185218.70369999856 360128.9979999997, � 185224.97239999846, 360128.64090000093 �, 185231.14699999988 360127.5009999983, � 185237.12999999896, 360125.5960999988 �, 185242.82710000128 360122.95639999956, � 185248.14840000123, 360119.623399999 �, 185253.01000000164 360115.64979999885, � 185257.33529999852, 360111.0982999988 �, 185225.5604000017 360029.4332999997))"
