FID,gid,regio,rijrichtin,provincie,lokaalid,shape_leng,gdb_geomattr_data,shape
fietsnetwerken_vrij.88,1776,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115884433,24,,"LINESTRING (200609.1169999987 501626.09099999815, � 200608.938000001, 501626.65900000185 �, 200601.89299999923 501645.3449999988)"
fietsnetwerken_vrij.89,1777,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115885474,39,,"LINESTRING (200500.98000000045 501707.5309999995, � 200506.76900000125, 501700.25 �, 200524.94700000063 501679.686999999)"
fietsnetwerken_vrij.90,1778,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115872200,226,,"LINESTRING (200346.95600000024 502642.5940000005, � 200345.72199999914, 502640.79300000146 �, 200321.60500000045 502605.57499999925, � 200283.82400000095, 502549.91699999943 �, 200266.6640000008 502525.69000000134, � 200239.84200000018, 502486.03599999845 �, 200236.6700000018 502478.10500000045)"
fietsnetwerken_vrij.91,1779,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,116145596,322,,"LINESTRING (199951.6383999996 502342.2241999991, � 199961.87000000104, 502349.79300000146 �, 200000 502381.2270000018, � 200031.21299999952, 502409.52699999884 �, 200150.46299999952 502583.81599999964)"
fietsnetwerken_vrij.92,1780,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115881069,47,,"LINESTRING (200270.1490000002 502707.5870000012, � 200277.45600000024, 502697.0709999986 �, 200278.03299999982 502696.5769999996, � 200288.54800000042, 502687.5920000002 �)"
fietsnetwerken_vrij.93,1781,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115880242,9,,"LINESTRING (200339.25600000098 502648.09899999946, � 200340.92799999937, 502646.73999999836 �, 200345.20600000024 502643.7960000001)"
fietsnetwerken_vrij.94,1782,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115876886,1,,"LINESTRING (200304.47899999842 502675.7120000012, � 200305.47800000012)"
fietsnetwerken_vrij.95,1783,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115878888,30,,"LINESTRING (200315.88800000027 502666.81599999964, � 200324.38199999928, 502660.1939999983 �, 200337.25499999896 502649.7259999998)"
fietsnetwerken_vrij.96,1784,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115881154,11,,"LINESTRING (200305.47800000012 502674.93400000036, � 200314.46400000155)"
fietsnetwerken_vrij.97,1793,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115849056,85,,"LINESTRING (197627.56899999827 505199.6499999985, � 197588.59099999815, 505219.5460000001 �, 197559.74799999967 505237.59099999815)"
fietsnetwerken_vrij.98,1798,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114402064,774,,"LINESTRING (198134.51199999824 504942.938000001, � 198145.95800000057, 504851.0370000005 �, 198151.44099999964 504787.59699999914, � 198149.33999999985, 504712.69900000095 �, 198148.30700000003 504635.6579999998, � 198153.00600000098, 504613.3370000012 �, 198245.9219999984 504475.84699999914, � 198247.52100000158, 504472.813000001 �, 198262.24300000072 504415.58100000024)"
fietsnetwerken_vrij.99,1801,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,118567744,147,,"LINESTRING (197624.811999999 505044.3999999985, � 197624.82699999958, 505045.5450000018 �)"
fietsnetwerken_vrij.1346,24284,Achterhoek,0,Gelderland,115656801,24,,"LINESTRING (212979.94900000095 463724.77800000086, � 212985.2410000004)"
fietsnetwerken_vrij.100,1809,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122632544,11,,"LINESTRING (197627.56899999827 505199.6499999985, � 197630.19299999997, 505198.4530000016 �)"
fietsnetwerken_vrij.101,1810,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115852421,293,,"LINESTRING (197378.87099999934 503662.6479999982, � 197378.44000000134, 503658.99500000104 �, 197373.81599999964 503619.79199999943, � 197370.00600000098, 503571.24599999934 �, 197370.32400000095 503555.30700000003, � 197371.72100000083, 503539.2100000009 �, 197375.1499999985 503521.7479999997, � 197379.0549999997, 503508.1270000003 �, 197394.2950000018 503474.25, � 197402.20100000128, 503459.3590000011 �, 197405.50299999863 503449.0080000013)"
fietsnetwerken_vrij.102,1819,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,114401952,598,,"LINESTRING (197635.48299999908 505215.66000000015, � 197642.54300000146, 505213.20600000024 �, 197651.51700000092 505210.0870000012, � 197693.90900000185, 505195.3530000001 �, 197716.46700000018 505187.51300000027, � 197772.16200000048, 505171.7470000014 �, 197796.33199999854 505162.8139999993, � 197819.9759999998, 505148.09899999946 �, 197841.51900000125 505130.2320000008, � 197878.5610000007, 505091.868999999 �, 197897.47700000182 505077.6810000017, � 197929.4849999994, 505068.2710000016 �, 197931.39400000125 505067.8979999982, � 197979.94799999893)"
fietsnetwerken_vrij.103,1820,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115851103,319,,"LINESTRING (197616.91299999878 505027.3740000017, � 197617.25400000066, 505019.9360000007 �, 197624.6640000008 505009.40900000185, � 197574.38100000098, 504911.73099999875 �, 197553.90199999884 504867.91600000113, � 197541.39299999923)"
fietsnetwerken_vrij.104,1822,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115850007,86,,"LINESTRING (197553.5789999999 505241.4510000013, � 197560.20100000128, 505239.9059999995 �, 197565.17700000107 505238.74500000104)"
fietsnetwerken_vrij.105,1824,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115847719,443,,"LINESTRING (197515.61499999836 502976.8680000007, � 197514.3740000017, 502978.91800000146 �, 197512.5450000018 502981.6620000005, � 197484.686999999, 503023.43200000003 �, 197451.0009999983 503065.72300000116, � 197436.6499999985, 503085.7250000015 �, 197410.55099999905 503118.0780000016, � 197400.93100000173, 503131.0639999993 �, 197393.75499999896 503143.4459999986, � 197389.813000001, 503154.4299999997 �, 197383.91299999878 503174.84699999914)"
fietsnetwerken_vrij.106,1834,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122631665,96,,"LINESTRING (196531.75499999896 501643.09699999914, � 196533.1710000001, 501654.5390000008 �, 196533.71299999952 501658.9219999984, � 196534.27800000086, 501663.69099999964 �, 196534.5390000008 501665.8960000016)"
fietsnetwerken_vrij.107,1837,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115847633,389,,"LINESTRING (196408.80600000173 501284.2960000001, � 196409.84099999815, 501285.44900000095 �, 196418.23699999973 501294.8029999994, � 196444.68499999866, 501325.94999999925 �, 196471.95800000057 501366.52600000054, � 196480.561999999, 501382.5920000002 �, 196492.34099999815 501409.70600000024, � 196495.32600000128, 501418.27899999917 �)"
fietsnetwerken_vrij.108,1839,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122632055,251,,"LINESTRING (196543.14200000092 501738.48800000176, � 196551.74599999934, 501811.08999999985 �, 196558.92799999937 501885.7170000002, � 196559.7109999992, 501893.8440000005 �, 196559.9530000016 501896.36100000143, � 196567.3350000009)"
fietsnetwerken_vrij.109,1872,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122632142,213,,"LINESTRING (192600.96400000155 502554.80999999866, � 192607.68499999866, 502559.4360000007 �, 192654.37000000104 502591.56799999997, � 192664.37099999934, 502599.37999999896 �, 192688.75499999896 502622.3660000004)"
fietsnetwerken_vrij.110,1874,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122631708,100,,"LINESTRING (192759.16099999845 502696.54100000113, � 192772.11499999836, 502710.1889999993 �, 192773.938000001 502712.1099999994, � 192777.3990000002, 502715.756000001 �, 192779.79399999976 502718.27899999917, � 192781.62299999967)"
fietsnetwerken_vrij.111,1883,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122632282,280,,"LINESTRING (192999.69999999925 502989.94000000134, � 192997.4459999986, 502986.69200000167 �, 192963.58199999854 502937.87999999896, � 192961.33399999887, 502934.6400000006 �, 192953.41000000015 502923.2190000005, � 192951.3900000006, 502920.30799999833 �)"
fietsnetwerken_vrij.112,1892,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115849661,325,,"LINESTRING (191553.7250000015 506860.8759999983, � 191557.77699999884, 506850.5760000013 �, 191575.31500000134 506805.98099999875, � 191597.95199999958, 506744.52800000086 �, 191599.34899999946 506740.00400000066, � 191607.16000000015, 506717.5879999995 �, 191610.14400000125 506706.31700000167, � 191615.28799999878, 506671.2650000006 �, 191615.3200000003 506629.73600000143)"
fietsnetwerken_vrij.113,1908,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115852100,28,,"LINESTRING (190955.63800000027 508059.5520000011, � 190950.22100000083, 508054.9439999983 �, 190937.39699999988 508044.0309999995)"
fietsnetwerken_vrij.114,1909,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,115852744,136,,"LINESTRING (190955.63800000027 508059.5520000011, � 190962.12099999934, 508056.09899999946 �, 190964.64200000092 508056.76300000027, � 190965.66899999976, 508057.0329999998 �, 190979.30700000003 508067.30799999833)"
fietsnetwerken_vrij.115,1910,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,115852749,45,,"LINESTRING (191067.45600000024 508130.1400000006, � 191104.0540000014)"
fietsnetwerken_vrij.116,1911,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,115851222,63,,"LINESTRING (191104.0540000014 508156.5170000009, � 191120.25699999928, 508168.1950000003 �, 191146.73800000176 508186.47100000083, � 191149.33700000122, 508187.2410000004 �)"
fietsnetwerken_vrij.117,1912,"Weerribben-Wieden, IJssel en Vechtdal",2,Overijssel,115849644,76,,"LINESTRING (191095.11100000143 508168.80999999866, � 191102.0399999991, 508174.0249999985 �, 191143.2030000016 508201.70800000057, � 191145.48299999908)"
fietsnetwerken_vrij.118,1913,"Weerribben-Wieden, IJssel en Vechtdal",2,Overijssel,115852748,44,,"LINESTRING (191059.28200000152 508143.15900000185, � 191095.11100000143)"
fietsnetwerken_vrij.119,1914,"Weerribben-Wieden, IJssel en Vechtdal",2,Overijssel,115852747,137,,"LINESTRING (190955.63800000027 508059.5520000011, � 190955.64299999923, 508066.8289999999 �, 190956.16699999943 508068.53400000185, � 190956.3900000006, 508069.26000000164 �)"
fietsnetwerken_vrij.120,1916,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115850115,114,,"LINESTRING (191099.97399999946 508296.83300000057, � 191102.72100000083, 508291.49599999934 �, 191105.17300000042 508286.7340000011, � 191139.54199999943, 508233.9270000011 �)"
fietsnetwerken_vrij.121,1917,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,120642802,377,,"LINESTRING (191157.9210000001 508187.9849999994, � 191161.30900000036, 508186.6579999998 �, 191161.6790000014 508186.3040000014, � 191170.46299999952, 508177.87099999934 �, 191191.47899999842 508155.4820000008, � 191204.74300000072, 508144.82499999925 �, 191228.46799999848 508127.811999999, � 191256.58300000057, 508107.33900000155 �, 191269.47300000116 508097.4299999997, � 191292.07699999958, 508081.1649999991 �)"
fietsnetwerken_vrij.122,1918,"Weerribben-Wieden, IJssel en Vechtdal",1,Overijssel,112141404,13,,"LINESTRING (191160.5309999995 508200.8720000014, � 191158.42399999872, 508190.47100000083 �)"
fietsnetwerken_vrij.123,1923,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115850161,16,,"LINESTRING (193615.74399999902 503566.313000001, � 193620.811999999, 503567.3520000018 �, 193627.49700000137 503568.72399999946)"
fietsnetwerken_vrij.124,1924,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115850401,373,,"LINESTRING (193641.26799999923 503559.5560000017, � 193642.2899999991, 503557.7589999996 �, 193662.17700000107 503522.7950000018, � 193681.1009999998, 503492.22100000083 �, 193687.48299999908 503484.6950000003, � 193716.37999999896, 503456.02699999884 �, 193723.51900000125 503448.9459999986, � 193744.37900000066, 503423.09899999946 �, 193748.34800000116 503416.3379999995, � 193753.58700000122, 503403.2879999988 �, 193754.66600000113 503398.62099999934)"
fietsnetwerken_vrij.125,1928,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,122631966,14,,"LINESTRING (193631.77699999884 503569.6020000018, � 193634.36899999902, 503567.61100000143 �, 193638.4840000011 503564.44999999925, � 193639.93299999833)"
fietsnetwerken_vrij.126,1931,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115850756,14,,"LINESTRING (193846.14200000092 502391.73099999875, � 193847.01799999923, 502395.8770000003 �, 193847.86100000143 502399.88500000164, � 193848.44399999827, 502402.6469999999 �)"
fietsnetwerken_vrij.127,1932,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115849882,266,,"LINESTRING (193848.94999999925 502405.0370000005, � 193850.36100000143, 502411.7430000007 �, 193857.7250000015 502463.35599999875, � 193865.47700000182, 502533.8680000007 �, 193867.46599999815 502572.3929999992, � 193869.35200000182, 502608.92500000075 �)"
fietsnetwerken_vrij.128,1933,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115847527,259,,"LINESTRING (193792.44900000095 502138.33100000024, � 193793.12200000137, 502141.6169999987 �, 193797.2659999989 502161.8220000006, � 193806.1799999997, 502187.3740000017 �)"
fietsnetwerken_vrij.129,1936,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115849014,786,,"LINESTRING (194150.1559999995 502927.34800000116, � 194156.875, 502917.83100000024 �, 194157.61300000176 502915.64499999955, � 194164.14600000158, 502896.2729999982 �, 194169.2890000008 502886.3350000009, � 194173.2580000013, 502876.0159999989 �, 194181.38599999994 502862.93499999866, � 194188.75200000033, 502853.44200000167 �, 194241.64799999818 502800.5150000006, � 194247.48999999836, 502795.78400000185 �, 194264.34899999946 502788.1319999993, � 194274.3500000015, 502785.0210000016 �, 194295.3049999997 502782.1629999988, � 194339.69200000167, 502782.1629999988 �, 194466.59600000083 502795.91099999845, � 194496.56799999997, 502802.80099999905 �, 194555.30600000173 502820.64400000125, � 194567.1799999997)"
fietsnetwerken_vrij.130,1937,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115849782,1100,,"LINESTRING (194939.4299999997 502811.69000000134, � 194947.92599999905, 502814.3579999991 �, 194948.47100000083 502814.4789999984, � 194950.33900000155, 502814.8979999982 �, 194977.06799999997 502823.82499999925, � 194987.2259999998, 502828.36100000143 �, 195000 502835.64400000125, � 195003.10799999908, 502837.1860000007 �, 195027.4919999987 502853.125, � 195037.77899999917, 502862.0460000001 �, 195084.67300000042 502904.8449999988, � 195097.5, 502918.5929999985 �, 195132.2030000016 502958.62999999896, � 195154.6499999985, 502990.28500000015 �, 195181.03500000015 503040.1000000015, � 195222.33999999985, 503127.82499999925 �, 195233.2950000018 503144.68499999866, � 195251.83700000122)"
fietsnetwerken_vrij.131,1972,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,118285699,332,,"LINESTRING (192121.6959999986 506765.6779999994, � 192120.37700000033, 506755.79199999943 �, 192120.2580000013 506754.90300000086, � 192116.80299999937, 506731.98800000176 �, 192116.73600000143 506731.56799999997, � 192114.74700000137, 506719.4620000012 �, 192120.8669999987 506710.5549999997, � 192127.21200000122, 506698.76399999857 �, 192133.02800000086 506685.43299999833)"
fietsnetwerken_vrij.132,1973,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115850157,20,,"LINESTRING (192225.16299999878 506457.43299999833, � 192225.54300000146, 506456.81799999997 �, 192226.0850000009 506455.94200000167, � 192229.7259999998, 506451.55700000003 �, 192233.61300000176 506446.8759999983, � 192235.99399999902)"
fietsnetwerken_vrij.133,1974,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115849716,24,,"LINESTRING (192237.42799999937 506441.4750000015, � 192240.30999999866, 506436.38500000164 �, 192243.82699999958 506428.311999999, � 192245.59699999914)"
fietsnetwerken_vrij.134,1976,"Weerribben-Wieden, IJssel en Vechtdal",0,Overijssel,115849124,955,,"LINESTRING (192246.4539999999 506419.5469999984, � 192246.99500000104, 506416.44000000134 �, 192256.55600000173 506361.51399999857, � 192264.47199999914, 506328.6090000011 �, 192275.73800000176 506293.5720000006, � 192281.52299999818, 506277.4239999987 �, 192292.4849999994 506261.88599999994, � 192302.93200000003, 506251.06799999997 �, 192304.2580000013 506250, � 192331.6950000003, 506228.91099999845 �, 192363.09600000083 506208.1469999999, � 192412.78400000185, 506176.5870000012 �, 192431.04100000113 506165.85599999875, � 192477.80799999833)"
