"pais","year","idnum","areaenum","estratopri","prov","upm","municipio","hondistrito","honsegmento","honsec","cluster","ur","tamano","idiomaq","sexo","hora1","entrev","q1","a4","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","muni9","muni10","sgl1","lgl2a","lgl2b","lgl3","muni6","muni11","honmun30","honmun31","honmun32","honmun33","honmun36","honmun37","honmun38","honmun39","honmun40","honmun41","cp5","cp6","cp8","cp9","cp10","cp13","cp20","honcp21","cp7","honq12a2","hon12qa3","ls3","it1","it1a","it1b","l1","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","vic10","aoj1","aoj1b","vic20","vic21","vic22","vic23p","vic23","vic23a","vic24","vic25","vic26","vic27","vic28","vic29","vic30","vic31","vic32","vic33","aoj8","aoj11","vic40","vic41","vic42","vic43","vic44","vic45","aoj11a","vic11","aoj12","aoj12a","aoj16a","aoj17","aoj18","vic50","vic51","vic52a","vic52b","vic53","vic54","vic55","vic56","st2","st3","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b21","b21a","b31","b32","b43","b17","b19","b37","b46","b47","b48","honb18","n1","n3","n10","n9","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","honm3","honm3a","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d34","d37","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","honpp3","dc10","dc13","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","vb100","vb50","vb10","vb11","vb12","pol1","pol2","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","ednivel","ed","edanno","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","hora2","ti"
"4","2008","1030","109","406","410","1001","1001","109","109","0","109","2","5","1","2","2005-01-13T02:08:21.000","14","2","2.0","3.0","4.0","4.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"1.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0",,"1.0","1.0","1.0","2.0","2.0","2.0","4.0","1.0","4.0","4.0","4.0","3.0","4.0","4.0","2.0","2.0",,"2.0",,"4.0","2.0",,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","3.0","1.0","3.0","2.0",,,,,,"4.0","2.0","3.0","4.0","4.0","4.0","5.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","2.0","1.0","1.0","1.0","1.0","2.0","4.0","3.0","2.0","3.0","2.0","2.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","2.0","2.0","2.0","1.0","3.0","3.0","2.0",,"2.0","1.0","1.0","3.0","3.0",,"1.0","1.0","3.0","1.0","4.0","3.0","5.0","4.0","5.0","5.0","6.0","6.0","3.0","3.0","5.0","5.0","5.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","4.0","1.0","3.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"1.0","0.0","0.0","0.0","3.0","8","1","1","1","8","1.0","1.0","401.0","1.0","3.0","1.0","401.0","4.0","1.0","3.0","2.0","1.0","7.0","1.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","30.0","5.0","2.0","4.0","2.0",,,"4.0",,"1.0","2.0","1.0","1.0","1.0","3.0","5.0","1.0","0.0","0","1.0","0.0","0","0","0","1.0","1.0","0.0","1.0","9.0","4.0","80.0","1.0","2.0","1.0",,,,,,"2005-01-13T03:00:56.000","3155.0"
"4","2008","1031","109","406","410","1001","1001","109","109","0","109","2","5","1","2","2008-02-16T13:21:35.000","13","2","4.0","1.0","3.0","4.0","4.0","1.0","2.0",,"1.0","2.0","1.0","2.0","1.0","2.0",,,"2.0","1.0","1.0","2.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"4.0","1.0","4.0","4.0","4.0",,,"4.0","2.0","1.0","2.0","2.0","2.0","4.0","2.0","6.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0",,"2.0","3.0","3.0","2.0","3.0","1.0","1.0","2.0",,,"0.0","0.0",,"4.0",,,"4.0","6.0","3.0","1.0","1.0","3.0","2.0",,,"3.0","2.0","4.0","7.0","3.0","4.0","3.0","3.0","6.0","3.0",,,,"4.0",,"4.0","2.0","2.0","2.0","1.0","1.0","3.0","1.0","7.0","2.0","2.0","3.0","2.0",,"3.0","3.0","2.0",,,,,"5.0","5.0","3.0","3.0",,,"1.0","1.0","2.0","6.0",,"3.0","2.0","4.0","6.0","4.0",,"6.0","6.0","6.0","1.0","3.0","3.0","1.0","1.0",,,"6.0","2.0","2.0","2.0","1.0","2.0","1.0",,"2.0","4.0","2.0","4.0","2.0","1.0","0.0","0.0","1.0","0.0","2.0",,"2.0",,"1","0.0","1.0","0.0","0.0","0.0","1.0","8","8","8","8","9","2.0","1.0","401.0","3.0","4.0","1.0","401.0","3.0","2.0","4.0","2.0","1.0","4.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0",,,,"1.0","0.0","0.0","9.0","45.0","1.0","2.0","4.0","2.0",,,"1.0","5.0","2.0","4.0","1.0","1.0","1.0","2.0","5.0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-16T13:45:21.000","1426.0"
"4","2008","1032","109","406","410","1001","1001","109","109","0","109","2","5","1","2","2008-02-16T14:50:52.000","5","2","5.0","1.0","4.0","3.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0",,,"3.0","3.0","3.0","2.0","2.0","2.0","1.0","1.0",,,"2.0","2.0",,,,,"2.0","1.0","3.0","4.0","4.0","3.0","2.0","4.0","2.0","1.0","2.0","2.0","1.0","3.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","1.0","2.0","2.0","3.0","1.0","3.0","2.0",,,"0.0","0.0","3.0","3.0",,,"1.0","1.0","1.0","1.0","2.0","4.0","3.0","4.0","2.0",,,"4.0","7.0","1.0","4.0",,"4.0","7.0",,,"6.0",,"1.0","1.0","3.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","7.0","1.0","5.0","5.0","3.0","2.0","3.0","3.0","2.0",,"1.0","1.0","1.0","7.0","7.0","6.0","6.0","5.0","7.0","7.0","4.0","7.0","7.0","7.0","1.0","7.0","6.0","7.0","3.0","2.0","6.0","6.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","5.0","5.0","6.0","1.0","2.0","1.0","1.0","2.0","3.0","2.0","4.0","2.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","1.0","1","1","1","1","8","1.0","1.0","403.0","1.0","3.0","1.0","405.0","3.0","3.0","4.0",,"1.0","7.0","2.0","2.0","2.0","2.0","1.0","2.0",,"2.0",,,,,"1.0","1.0","6.0","6.0","67.0","1.0","2.0","2.0","2.0",,,"4.0",,"2.0","4.0","2.0","11.0","0.0","2.0","5.0","0.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-16T15:26:00.000","2108.0"
"4","2008","1033","110","406","410","1002","1002","110","110","0","110","2","5","1","1","2005-01-12T05:35:36.000","14","1","13.0","3.0","3.0","3.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","1.0","1.0","2.0","1.0","4.0","2.0","2.0","2.0",,,"2.0",,,,,"4.0","4.0","4.0","4.0","4.0","4.0",,"4.0","4.0",,,"3.0","2.0","3.0","2.0",,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","0.0",,"0.0","0.0",,"2.0","2.0","3.0","3.0","2.0","3.0","1.0","3.0","2.0",,,"0.0","0.0",,"3.0","3.0","2.0","4.0","5.0","3.0","3.0","5.0","4.0","2.0","3.0","3.0","3.0","3.0","3.0","5.0","3.0","2.0","2.0","5.0","5.0","3.0","3.0","5.0","4.0","2.0","4.0","2.0","3.0","4.0","2.0","3.0","3.0","3.0","3.0","5.0","1.0","3.0","4.0","3.0","2.0","3.0",,"2.0",,"3.0","3.0","3.0","3.0","5.0","4.0","3.0","4.0","3.0","2.0","3.0","4.0","4.0","4.0","5.0","4.0","5.0","5.0",,,"5.0","4.0","1.0","1.0","1.0","1.0","1.0","5.0","1.0","1.0","2.0","3.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","4.0","2.0","4.0","1.0","1.0","0.0","0.0","2.0",,"2.0",,"2.0",,"2",,"2.0",,"0.0","0.0","2.0","8","2","1","1","8","3.0","2.0",,,"2.0","2.0",,,"4.0","5.0","1.0",,"7.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","1.0","6.0","6.0","19.0","4.0","5.0",,"2.0",,,"4.0",,"1.0","2.0","1.0","0.0",,"2.0","5.0","1.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","7.0",,,,,,,,,,,,"2005-01-12T07:01:32.000","5156.0"
"4","2008","1034","110","406","410","1002","1002","110","110","0","110","2","5","1","1","2005-01-12T07:07:06.000","14","1","13.0","2.0","3.0","4.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","1.0","1.0","2.0","1.0","4.0","2.0","2.0","2.0",,"2.0","2.0",,,,,"3.0","4.0","3.0","4.0","4.0","4.0",,"4.0","4.0",,,"2.0","2.0","2.0","2.0","3.0","3.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0","0.0","2.0","2.0","3.0","3.0","2.0","4.0","1.0","3.0","2.0",,,,,,"3.0","3.0",,"4.0","5.0","4.0","5.0","5.0","4.0","4.0","4.0","4.0","4.0","5.0","5.0","5.0","3.0","3.0","3.0","5.0","6.0","4.0",,"5.0","3.0","3.0",,,"1.0",,"3.0","2.0","3.0","1.0","2.0","5.0","1.0","1.0",,"3.0","2.0","3.0",,"2.0",,,"1.0","3.0","6.0","5.0","7.0","3.0","4.0","3.0","3.0","2.0","2.0","4.0","5.0","6.0","7.0","4.0","7.0","3.0","4.0","1.0","1.0",,"1.0","1.0","1.0","1.0","4.0","1.0","1.0","5.0","5.0","5.0","5.0","1.0","1.0","1.0","2.0","1.0","4.0","2.0","4.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"1","0.0","2.0",,"0.0","0.0","1.0","8","8","1","1","8","1.0","1.0","0.0",,"3.0","2.0",,,"4.0","5.0","1.0",,"6.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","6.0","6.0","23.0","4.0","5.0","4.0","2.0",,,"4.0",,"2.0","4.0","3.0","1.0","1.0","3.0","5.0","1.0","0.0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","1.0","11.0","2.0",,,"2.0","1.0",,,,,,"2005-01-12T07:54:30.000","2844.0"
"4","2008","1035","110","406","410","1002","1002","110","110","0","110","2","5","1","1","2005-02-28T08:35:27.000","17","1","5.0","3.0","1.0","3.0","4.0","3.0","2.0",,"2.0","2.0","2.0","2.0","1.0","2.0",,,"2.0","3.0","3.0","2.0","2.0","4.0","2.0","2.0","3.0","2.0","3.0","2.0",,,,,"3.0","2.0","4.0","4.0","4.0","4.0",,"3.0","4.0",,,"1.0","3.0","4.0","2.0",,"3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","0.0","1.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","2.0","3.0","3.0","2.0","3.0","3.0","1.0","2.0",,,"0.0","0.0","4.0","3.0","4.0","4.0","5.0","4.0","4.0","4.0","4.0",,,,"4.0","2.0","3.0","3.0","4.0","4.0","4.0",,"4.0","6.0",,,"3.0",,"3.0",,"7.0","4.0","4.0","4.0","5.0","5.0","5.0","3.0","7.0","3.0",,"7.0",,"1.0","3.0","3.0","2.0",,,,,,,,,,,"7.0","5.0","7.0","7.0","7.0","4.0","4.0","7.0","7.0","3.0","2.0","8.0","9.0",,"1.0","1.0","1.0","1.0","1.0","3.0","2.0",,,,"5.0","1.0","2.0","2.0","2.0",,"3.0","2.0","2.0","2.0","2.0","0.0","0.0","1.0","0.0","1.0","0.0","2.0",,"1","0.0","1.0","0.0","0.0","0.0","1.0","1","1","1","1","2","1.0","1.0",,"3.0","3.0","2.0",,,"4.0","4.0","1.0","3.0","6.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","6.0","6.0","34.0","2.0","2.0","5.0","2.0",,,"1.0","4.0","2.0","3.0","2.0","3.0","3.0","2.0","5.0","1.0","1.0","1","0.0",,"0","0","0","1.0","0.0","0.0","1.0","10.0","4.0","30.0","2.0","2.0","1.0",,,,,,"2005-02-28T09:12:16.000","2209.0"
"4","2008","1036","110","406","410","1002","1002","110","110","0","110","2","5","1","1","2005-02-28T09:20:40.000","17","1","1.0","3.0","1.0","3.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","3.0","3.0","2.0","1.0","3.0","2.0","2.0","3.0","2.0",,"2.0",,,,,"4.0","4.0","4.0","4.0","4.0","3.0",,"4.0","3.0","2.0",,"2.0","3.0","3.0","2.0",,"3.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","3.0","0.0","0.0",,"0.0","0.0","0.0","2.0","2.0","3.0","3.0","2.0","3.0","2.0","2.0","2.0",,,"0.0","0.0","1.0","3.0",,,"5.0",,,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","1.0","4.0","1.0","3.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","3.0","3.0","4.0","1.0","1.0","4.0","7.0","1.0",,,"7.0","1.0","3.0","3.0","2.0",,,,,"7.0",,"7.0",,,,"1.0","4.0","7.0","7.0","5.0","5.0","5.0","5.0","5.0","2.0","2.0","7.0","9.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,,,"2.0","2.0","2.0","2.0","3.0","2.0","4.0","1.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"1","0.0","1.0","0.0","0.0","0.0","1.0","1","1","1","2","2","1.0","1.0","401.0","1.0","3.0","2.0",,,"3.0","4.0","1.0","1.0","7.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","4.0","4.0","30.0","1.0","3.0","6.0","2.0",,,"4.0",,"2.0","2.0","3.0","3.0","3.0","2.0","5.0","1.0","0.0","0","0.0","0.0","0","0","0","1.0","0.0","0.0","1.0","10.0","4.0","40.0","2.0","2.0","1.0",,,,,,"2005-02-28T09:46:37.000","1557.0"
"4","2008","1037","110","406","410","1002","1002","110","110","0","110","2","5","1","1","2008-02-15T19:00:12.000","5","1","2.0","1.0","2.0","3.0","4.0","4.0","3.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0",,,"2.0","3.0","3.0",,"2.0","3.0","1.0","1.0","1.0",,"2.0","2.0",,,,,"4.0","1.0","4.0","4.0","4.0","4.0",,"4.0","4.0",,,"2.0","2.0","2.0","2.0","3.0","3.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0",,"0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","3.0","1.0","3.0","2.0",,,"0.0","0.0","3.0","4.0",,,"7.0","4.0","1.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","7.0","1.0","4.0","2.0","5.0","7.0",,,"7.0","4.0","2.0",,"3.0","1.0","1.0","3.0","1.0","3.0","1.0","1.0","7.0","1.0","4.0","7.0","7.0","3.0","3.0","3.0",,,"1.0","3.0","1.0","7.0","4.0","6.0","6.0","7.0","1.0","2.0","3.0","5.0","6.0","7.0","4.0","7.0","7.0","7.0","3.0","2.0","5.0","6.0","1.0","5.0","1.0","1.0","1.0","3.0","2.0","3.0","6.0","6.0","6.0","5.0","1.0","2.0","1.0","2.0","2.0","3.0","2.0","4.0","2.0","1.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"1","0.0","1.0","1.0","0.0","0.0","1.0","2","1","1","1","8","1.0","1.0",,"1.0","1.0","2.0",,,"3.0","4.0",,"1.0","8.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","4.0","4.0","38.0","1.0","2.0","4.0","2.0",,,"4.0",,"2.0","4.0","3.0","4.0","3.0","2.0","5.0","1.0","0.0","0","1.0","0.0","0","0","0","0.0","0.0","0.0","1.0","11.0","2.0","44.0","1.0","2.0","1.0",,,,,,"2008-02-15T19:24:56.000","1484.0"
"4","2008","1038","110","406","410","1002","1002","110","110","0","110","2","5","1","1","2008-02-15T17:37:53.000","13","1","5.0","1.0","1.0","3.0","4.0","3.0","1.0","3.0","2.0","2.0","2.0","2.0",,"2.0",,,"2.0","1.0","1.0",,"0.0","4.0","1.0","1.0","2.0",,"2.0","2.0",,,,,"3.0","3.0","3.0","4.0","4.0",,,,"4.0",,,"2.0","2.0","3.0","2.0","5.0","3.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0",,"0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","4.0","1.0","3.0","2.0",,,,"0.0","1.0","3.0",,,"4.0","4.0","4.0","5.0","6.0","4.0","3.0","3.0","2.0","5.0","4.0","3.0","2.0","4.0","6.0","4.0","3.0","7.0","3.0","3.0","4.0","3.0","4.0","5.0","5.0","3.0","3.0","3.0","2.0","2.0","3.0","1.0","7.0","1.0","3.0","3.0","4.0","3.0","3.0","4.0","2.0",,"4.0","4.0","3.0","3.0","7.0","4.0","6.0","4.0","3.0","5.0","4.0","6.0","7.0","3.0","7.0","6.0","5.0","7.0","3.0","3.0","6.0","6.0","3.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","0.0","0.0","1.0","0.0","1.0","0.0","2.0",,"1","0.0","2.0",,"0.0","1.0","1.0","1","1","1","1","8","1.0","1.0","401.0","1.0","3.0","1.0","401.0","4.0","2.0","3.0","2.0","1.0","7.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0",,,,"1.0","1.0","2.0","2.0","51.0","4.0","4.0","6.0","1.0","1.0","3.0","1.0","3.0","2.0","2.0","2.0","6.0","2.0","2.0","5.0","1.0","1.0","1","1.0","0.0","0","0","0","0.0","0.0","0.0","1.0","10.0","4.0",,,,"2.0",,,,,,"2008-02-15T18:18:18.000","2425.0"
"4","2008","1039","110","406","410","1002","1002","110","110","0","110","2","5","1","2","2008-02-15T17:37:41.000","5","2","5.0","2.0","1.0","3.0","4.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"3.0","1.0","1.0","2.0","2.0","3.0","2.0","1.0","2.0","2.0","2.0","2.0",,,,,"4.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,,"2.0","2.0","3.0","2.0","5.0","3.0","2.0","2.0","1.0","2.0","1.0",,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","3.0","2.0","2.0","3.0","1.0","2.0","2.0",,,,,"3.0","4.0",,,"4.0","4.0","4.0","5.0","1.0","4.0","5.0","5.0","4.0","5.0","5.0","4.0","3.0","3.0","5.0","4.0","4.0","7.0","2.0","3.0","4.0","4.0","2.0",,"4.0","3.0","3.0","3.0","4.0","3.0","1.0","2.0","1.0","1.0",,,"7.0","1.0","3.0","3.0",,,"2.0",,,"7.0","1.0","5.0","3.0","3.0","3.0","5.0","2.0","7.0","7.0","4.0","5.0","5.0","7.0","7.0","2.0","2.0","3.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","5.0","5.0","6.0","6.0","1.0","2.0",,"2.0","1.0",,"2.0","4.0","2.0","2.0","0.0","0.0","2.0",,"2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","2.0","8","8","1","2","8","3.0","2.0",,,"3.0","2.0",,,"4.0","4.0","1.0","1.0","6.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","6.0","6.0","20.0","5.0","4.0","3.0","2.0",,,"4.0",,"2.0","4.0","3.0","1.0","1.0","2.0","5.0","1.0","0.0","0","1.0","0.0","0","0","0","1.0","1.0","0.0","5.0",,,,,,,,,,,,"2008-02-15T18:09:03.000","1882.0"
"4","2008","1040","110","406","410","1002","1002","110","110","0","110","2","5","1","2","2008-02-15T18:20:25.000","5","2","5.0","1.0","1.0","3.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0",,"2.0",,,"3.0","1.0","1.0",,"2.0","3.0","1.0","1.0","1.0","2.0","2.0","2.0",,,,,"4.0","1.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,,"1.0","3.0","3.0","2.0","3.0","3.0",,"1.0","1.0","2.0","1.0",,,"2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","3.0","1.0","1.0",,"0.0","0.0","0.0","1.0","2.0","3.0","3.0","2.0","3.0","1.0","3.0","2.0",,,,,"2.0","4.0",,,"3.0","3.0","4.0","2.0","2.0","5.0","5.0","5.0","4.0","4.0","2.0","4.0","6.0","1.0","4.0",,"5.0","7.0",,,"4.0","3.0",,,"7.0","1.0","1.0","3.0","3.0","3.0","1.0","1.0","7.0","1.0",,,"5.0","3.0","3.0","3.0",,,"1.0","1.0",,,"1.0","3.0",,,,"6.0",,"7.0","7.0","6.0","4.0","7.0","7.0","6.0","2.0","2.0","4.0","7.0","7.0","3.0","1.0","1.0","1.0","1.0","3.0","3.0","6.0","5.0","6.0","6.0","6.0","2.0","1.0","2.0","2.0",,"2.0","4.0","2.0","2.0","0.0","0.0","1.0","0.0","2.0",,"2.0",,"1","0.0","2.0",,"0.0","0.0","2.0","8","2","1","1","2","2.0","2.0",,,"3.0","2.0",,,"4.0","5.0","1.0",,"7.0","2.0","1.0",,"2.0","2.0","1.0",,,"2.0","2.0","2.0","2.0","1.0","1.0","6.0","6.0","20.0","5.0","1.0","4.0","2.0",,,"4.0",,"2.0","4.0","3.0","2.0","2.0","2.0","5.0","1.0","0.0","0","1.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-15T18:49:29.000","1744.0"
"4","2008","1041","110","406","410","1002","1002","110","110","0","110","2","5","1","2","2008-02-15T18:25:11.000","13","2","5.0","3.0","1.0","3.0","4.0","3.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"2.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0",,,"2.0","2.0",,,,,,"1.0",,,,"3.0","1.0","3.0","4.0",,,"1.0","2.0","2.0","2.0","4.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0",,,,"0.0","0.0","0.0","2",,,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","3.0","2.0",,,"0.0","0.0","4.0","3.0","2.0","1.0","4.0","4.0","2.0","3.0","7.0","3.0","3.0","1.0","4.0","4.0","3.0","2.0","3.0","1.0","3.0","1.0","2.0","7.0","3.0","3.0","3.0","2.0","3.0","5.0","7.0","2.0","3.0","3.0","2.0","3.0","3.0","3.0","3.0","3.0","2.0","2.0","1.0","1.0","3.0","3.0","2.0",,"3.0","2.0","2.0","5.0","6.0","4.0","4.0","3.0","3.0","4.0","5.0","5.0","6.0","5.0","4.0","4.0","3.0","7.0","3.0","3.0","4.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","3.0","4.0","1.0","2.0","1.0","1.0","2.0","4.0","2.0","4.0","2.0","2.0","0.0","0.0","2.0",,"1.0","0.0","2.0",,"1","0.0","2.0",,"0.0","0.0","1.0","8","8","8","1","8","1.0","1.0","401.0",,"3.0","1.0","401.0","4.0","2.0","4.0","2.0","1.0","6.0","1.0","1.0",,,"2.0","2.0","2.0","1.0","1.0",,,,,"1.0","1.0","1.0","34.0","5.0","1.0","6.0","2.0",,,"4.0",,"2.0","4.0","2.0","1.0","1.0","2.0","5.0","1.0","0.0","0","1.0","0.0","0","0","0","0.0","0.0","0.0","5.0",,,,,,,,,,,,"2008-02-15T18:53:00.000","1669.0"
