"pais","year","idnum","estratopri","estratosec","upm","prov","municipio","cluster","ur","tamano","idiomaq","fecha","q1","q2","ecudistrito","ecusegmento","ecusec","ecuzona","horadeinicio","vivecasa","ciudadanoecu","mayor16","ls3","a4","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","cp5","cp6","cp6l","cp7","cp7l","cp8","cp8l","cp9","cp13","cp20","cp21","it1","mil6","mil5","l1","prot3","prot4","prot7","prot6","prot8","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","arm2","vic40","vic41","vic43","vic44","vic45","vic101","vic102","vic103","vol207","vol206","vol202","vol203","vol204","vol205","aoj8","aoj11","aoj12","aoj17","aoj18","aoj20","aoj21","aoj22","st1","st2","st3","st4","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b18","b20","b20a","b21","b21a","b23","b31","b32","b43","b16","b17","b37","b40","b47a","b51","ecub50","ecuenv1","ecuenv2","n1","n3","n9","n11","n15","epp1","epp3","mil1","mil2","b3milx","mil3","mil4","m1","m2","sd2new2","sd3new2","sd6new2","pop101","pop107","pop113","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros6","mil7","cct3","gen1","gen6","rac2a","w14a","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","d7","d8","dem2","dem11","aut1","exc2","exc6","exc20","exc11","exc13","exc14","exc15","exc16","exc18","exc7","exc7mil","vb1","inf1","vb2","vb3","vb10","vb11","pol1","vb20","pp1","pp2","vb50","vb51","vb52","vb53","rac1ca","ab1","ab2","ab5","vb22","snw1a","snw1b","for1","for2","for3","for4","for5","for6","for7","for8","for9a","for9b","for9c","for9d","mil10a","mil10b","mil10c","mil10d","mil10e","mil11a","mil11b","mil11c","mil11d","mil11e","cct1new","cct1b","ed","ed2","mov1","q2d","q2m","q2y","q3c","q5a","q5b","mil8","ocup4a","ocup1a","q10new","q10g","q10a","q14","q10d","q10e","fs2","fs8","q11","gen10","q12c","q12","q12b","etid","leng1","leng4","www1","gi0","gi1","gi4","gi7","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r18","r16","r26","colorr","ti","intid","sexi","colori","cohorte","odd","wt","weight1500","muni10"
"9","2012","952","903","1","180101","918","1801","2","1","2","1","13550000000.0","2","53","50","2","4","1","64380","1","1","1","2","56","4","3","3","2","2","2","2","2","2","2","3","3","1","4","999999","4","999999","2","4","4","4","1","3","1","988888","2","999999","999999","2","2","988888","988888","988888","988888","988888","1","1","1","3","2","2","0","0","0","0","0","2","1","4","2","1","1","1","1","1","1","2","3","4","1","3","2","2","3","999999","999999","999999","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","1","1","6","6","6","6","5","5","6","999999","999999","5","5","4","1","1","2","2","2","2","3","888888","3","5","888888","888888","888888","888888","888888","2","7","6","6","6","999999","999999","999999","999999","999999","999999","999999","7","6","6","4","3","1","3","888888","888888","888888","888888","888888","999999","999999","999999","888888","888888","888888","0","0","0","999999","1","999999","0","999999","1","2","888888","1","1","1","988888","2","999999","2","988888","4","2","3","999999","999999","999999","999999","999999","999999","999999","888888","988888","999999","1","1","2","1","1","2","2","2","2","2","2","2","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","2","1","12","999999","999999","6","3","1959","1","2","1","3","1","4","10","10","2","2","2","1","0","0","1","2","3","2","0","2","901","1","5","1","1","1","888888","1","1","1","1","1","1","1","0","1","1","1","1","1","1","5.0","57","999999","1","6","3","0","1","1","999999"
"9","2012","953","903","1","180101","918","1801","3","1","2","1","13550000000.0","1","31","50","3","6","35","41700","1","1","1","3","999999","3","2","3","2","2","2","2","2","2","2","4","2","1","2","1","4","999999","4","4","999999","4","2","3","3","5","1","1","2","2","2","2","2","1","2","2","2","999999","999999","999999","1","1","0","0","0","0","0","1","1","4","3","3","3","3","3","3","2","2","3","3","2","3","6","2","4","4","4","4","3","2","2","2","2","2","2","1","1","1","5","1","1","3","1","1","3","7","1","1","1","1","1","1","1","7","7","4","2","2","2","2","2","2","2","2","2","6","6","2","4","2","2","3","1","5","4","3","3","3","1","1","7","7","3","7","7","4","4","2","3","1","3","4","6","5","5","6","5","5","4","4","5","5","5","4","1","5","2","2","2","2","0","0","0","999999","0","999999","0","0","0","3","2","1","1","1","77","2","999999","3","3","4","2","888888","3","3","888888","888888","3","3","3","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","16","1","3","11","4","1981","1","3","2","3","1","2","12","10","2","1","4","3","999999","999999","1","999999","7","988888","0","2","901","1","2","1","2","1","888888","1","1","1","1","0","0","1","1","1","1","0","0","0","1","5.0","53","999999","1","6","2","1","1","1","999999"
"9","2012","954","903","1","180101","918","1801","2","1","2","1","13550000000.0","2","31","50","2","6","35","37800","1","1","1","2","3","4","3","4","2","1","2","1","2","2","3","4","3","1","3","2","4","999999","4","4","4","3","3","4","1","888888","2","999999","999999","2","2","1","1","1","2","2","1","1","11","3","1","2","1","1","0","0","0","1","1","2","2","2","3","2","2","3","2","3","4","2","2","3","6","2","3","4","4","999999","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","7","1","3","1","1","1","1","1","7","7","2","1","1","2","2","999999","999999","4","3","1","1","5","3","4","2","3","3","1","2","3","1","3","5","1","1","7","7","7","7","7","999999","999999","999999","999999","999999","999999","999999","10","10","5","2","1","1","9","1","9","8","10","1","999999","999999","999999","2","2","2","0","0","0","999999","0","999999","0","0","0","1","2","1","1","1","0","2","999999","4","4","4","2","4","999999","999999","999999","999999","999999","999999","999999","1","1","3","1","4","4","1","4","1","4","4","1","1","1","1","888888","888888","888888","888888","2","2","888888","888888","888888","3","2","2","12","999999","999999","13","9","1981","4","5","2","3","1","2","9","6","2","2","3","3","0","0","2","5","6","3","3","2","901","1","4","4","1","1","888888","1","1","0","1","0","1","1","0","1","1","1","0","1","1","6.0","58","999999","1","6","2","0","1","1","999999"
"9","2012","955","903","1","180101","918","1801","3","1","2","1","13550000000.0","1","50","50","3","6","35","32520","1","1","1","2","999999","2","888888","2","3","2","2","2","2","2","2","4","2","1","4","999999","1","1","4","4","999999","1","3","5","1","1","2","999999","999999","2","2","1","1","1","2","2","2","999999","999999","999999","2","1","1","1","1","1","0","2","1","2","2","2","3","2","1","3","1","2","2","3","2","3","4","1","2","4","999999","2","3","4","1","2","4","3","1","3","2","1","4","1","1","1","1","3","3","7","3","4","1","1","2","5","2","7","7","6","1","5","3","4","3","1","3","5","2","5","5","2","888888","2","3","3","4","2","5","3","2","6","1","3","5","7","7","7","7","5","3","2","2","1","2","3","10","10","6","1","1","1","7","7","9","3","4","10","1","10","1","2","2","2","0","0","0","0","0","999999","999999","0","0","1","2","1","1","2","999999","2","999999","3","4","4","2","3","3","3","3","2","3","2","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","12","0","3","11","6","1962","1","3","2","3","2","2","16","14","2","1","2","3","999999","999999","2","4","5","2","0","2","901","1","2","4","1","1","888888","1","1","1","1","1","1","1","0","1","1","1","1","1","0","7.0","73","999999","1","6","3","1","1","1","999999"
"9","2012","957","903","1","180101","918","1801","2","1","2","1","13550000000.0","1","24","50","2","4","1","31200","1","1","1","1","999999","1","3","5","2","2","1","2","2","2","2","1","1","2","4","999999","4","999999","4","4","999999","1","2","1","1","4","2","999999","999999","2","2","1","1","1","2","2","1","1","1","4","2","2","0","0","0","0","0","1","1","2","2","1","1","2","2","1","1","2","3","4","1","2","4","2","3","1","888888","888888","888888","888888","888888","888888","888888","888888","888888","7","888888","5","888888","7","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","999999","6","6","5","5","5","6","6","888888","888888","7","7","7","888888","888888","2","2","2","1","2","988888","988888","6","2","1","1","1","5","6","7","7","7","7","3","5","7","1","2","2","2","9","9","7","1","1","1","1","9","6","6","6","6","1","9","4","888888","888888","2","0","0","0","999999","0","999999","0","999999","0","2","3","1","1","1","901","2","999999","2","4","2","2","1","1","1","4","2","2","2","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","12","2","4","6","7","1988","5","2","1","3","1","2","7","7","2","2","2","1","999999","999999","2","5","3","1","1","2","901","1","5","4","1","1","888888","1","1","0","0","0","0","0","0","1","1","0","999999","0","1","6.0","56","999999","1","6","1","1","1","1","999999"
"9","2012","958","903","1","180101","918","1801","2","1","2","1","13550000000.0","1","66","50","2","4","1","39900","1","1","1","1","13","2","1","3","2","2","2","2","2","2","2","4","1","1","4","999999","4","999999","4","4","999999","4","1","1","1","9","2","999999","999999","2","2","2","1","2","1","1","2","999999","999999","999999","2","2","0","1","0","0","0","1","1","3","2","1","2","1","1","1","1","1","1","4","1","2","6","2","2","2","2","2","7","7","7","7","7","5","7","6","6","5","7","988888","6","7","5","6","7","7","6","6","6","5","7","4","4","7","7","6","6","6","6","7","999999","999999","7","7","7","988888","988888","1","2","1","1","2","5","2","5","6","6","5","5","2","3","7","5","7","7","999999","999999","999999","999999","999999","999999","999999","7","9","5","2","1","1","2","4","4","2","2","1","999999","999999","999999","3","2","2","0","0","0","999999","999999","999999","999999","999999","0","988888","3","2","1","2","999999","1","913","2","2","3","2","3","999999","999999","999999","999999","999999","999999","999999","4","2","999999","1","1","1","4","1","2","2","2","2","2","1","2","2","988888","988888","988888","2","1","888888","888888","888888","2","2","2","17","999999","999999","7","5","1946","1","2","1","3","6","999999","9","9","2","2","1","2","0","0","6","999999","1","2","0","1","901","1","4","1","1","1","888888","1","1","1","1","0","1","1","0","1","1","1","0","0","1","5.0","44","999999","1","6","3","0","1","1","999999"
"9","2012","959","903","1","180101","918","1801","2","1","2","1","13550000000.0","2","23","50","2","4","1","46800","1","1","1","2","999999","3","3","3","3","2","1","2","2","2","3","4","3","1","4","999999","4","999999","4","4","4","2","2","2","2","6","988888","999999","999999","1","1","2","2","2","2","2","2","999999","999999","999999","1","2","0","1","0","0","0","2","2","2","2","2","2","2","2","2","2","2","4","4","3","3","4","2","2","988888","988888","988888","1","2","2","2","2","2","2","4","3","4","4","4","1","2","1","1","2","6","2","2","2","1","1","1","1","7","7","3","3","3","4","3","5","3","4","4","4","1","2","3","3","2","2","2","4","6","6","3","3","988888","888888","888888","888888","2","6","6","7","5","5","5","988888","2","2","2","4","4","4","2","2","1","5","5","5","5","5","4","7","7","6","888888","1","2","0","0","0","0","999999","999999","999999","999999","1","1","4","1","1","1","0","2","999999","4","4","4","2","4","1","2","3","3","1","2","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","12","4","3","26","12","1989","988888","988888","988888","3","2","4","5","5","2","2","2","1","999999","999999","1","999999","4","0","999999","2","901","1","3","4","1","1","888888","1","1","0","1","0","0","1","1","1","1","0","999999","1","1","6.0","82","999999","1","6","1","1","1","1","999999"
"9","2012","960","903","1","180101","918","1801","2","1","2","1","13550000000.0","1","35","50","2","4","1","54000","1","1","1","1","58","2","1","2","3","2","2","2","2","2","2","3","3","1","3","1","4","999999","4","4","999999","4","2","3","2","9","2","999999","999999","2","1","1","2","2","2","2","2","999999","999999","999999","2","2","1","1","0","0","0","1","1","4","2","1","1","1","1","1","1","2","2","4","1","3","4","2","2","3","999999","999999","7","7","7","7","6","6","6","7","7","6","6","6","6","7","5","7","7","7","7","6","5","6","6","5","5","7","7","5","5","5","6","6","999999","999999","5","5","5","4","6","2","2","2","2","2","5","2","3","7","6","3","4","3","4","5","5","7","7","999999","999999","999999","999999","999999","999999","999999","7","7","4","3","2","1","3","4","2","1","1","1","999999","999999","999999","2","2","2","0","0","0","999999","0","999999","0","0","0","3","3","1","1","1","901","1","913","1","2","4","2","3","999999","999999","999999","999999","999999","999999","999999","3","2","999999","4","1","3","4","4","3","3","2","2","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","18","999999","999999","28","8","1977","4","4","1","3","1","2","7","7","2","2","3","3","1","1","2","3","3","1","1","2","901","1","3","1","1","1","22","1","1","1","1","1","1","1","0","1","1","1","1","1","1","6.0","70","999999","1","6","2","0","1","1","999999"
"9","2012","961","903","1","601","906","601","4","1","2","1","13550000000.0","2","23","50","4","6","14","37080","1","1","1","2","999999","3","2","2","2","2","1","2","2","2","3","3","3","1","4","999999","3","1","4","4","4","4","2","2","2","8","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","0","0","1","0","0","1","1","2","2","2","2","1","1","1","1","2","3","3","3","3","4","1","3","3","3","3","3","5","4","3","3","3","3","3","3","3","6","888888","3","3","3","3","3","7","4","4","4","4","3","4","999999","7","7","3","3","3","3","3","3","3","5","5","4","4","4","3","3","2","2","2","1","1","4","5","4","4","3","3","3","4","7","6","7","3","1","1","1","2","3","2","10","10","10","10","1","1","1","5","8","3","3","2","5","4","4","2","2","2","0","0","0","0","0","0","0","0","0","2","2","1","1","1","901","2","999999","3","3","4","2","4","3","3","4","2","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","999999","17","4","3","8","2","1989","1","1","1","3","4","988888","10","11","2","2","2","2","999999","999999","2","1","5","1","1","1","901","1","2","2","1","1","888888","1","1","1","1","0","1","1","0","1","1","1","1","0","1","3.0","77","0","2","2","1","1","1","1","999999"
"9","2012","962","904","3","207","902","207","7","2","5","1","13550000000.0","2","19","51","7","1","909","39600","1","1","1","2","5","3","2","3","2","2","2","1","2","2","3","4","4","999999","3","1","2","1","4","4","4","4","2","1","1","6","2","999999","999999","2","2","2","2","1","2","2","2","999999","999999","999999","2","2","0","0","0","0","0","1","2","3","2","1","2","1","1","2","2","3","3","3","2","2","4","1","999999","999999","999999","2","5","3","5","7","5","5","888888","6","2","5","5","888888","1","4","1","5","5","7","5","6","2","1","6","4","999999","7","7","5","4","5","4","4","999999","999999","6","7","7","1","1","3","4","2","2","2","1","1","1","1","2","7","1","1","2","2","3","7","7","999999","999999","999999","999999","999999","999999","999999","7","10","10","1","1","1","1","10","10","10","8","10","999999","999999","999999","2","2","2","0","0","0","0","0","999999","0","0","1","3","888888","1","1","1","905","2","999999","4","888888","4","2","4","999999","999999","999999","999999","999999","999999","999999","2","2","999999","888888","999999","988888","888888","888888","888888","999999","3","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","3","2","2","13","999999","999999","10","6","1993","1","4","1","3","1","1","13","12","2","2","2","1","0","0","2","4","5","3","2","2","901","1","2","4","1","1","124","1","1","1","1","0","0","0","0","1","1","1","1","0","0","4.0","50","999999","1","4","1","0","1","1","999999"
"9","2012","963","904","3","207","902","207","7","2","5","1","13550000000.0","1","54","51","7","1","909","35160","1","1","1","1","999999","3","2","2","2","2","2","2","2","2","2","2","4","999999","2","1","3","1","2","4","999999","3","2","3","2","888888","2","999999","999999","2","2","1","1","1","1","1","2","999999","999999","999999","2","1","0","0","888888","1","0","1","2","4","1","1","2","1","1","2","2","3","3","2","3","2","6","1","2","2","2","2","2","2","2","2","2","2","2","4","2","3","988888","988888","3","3","2","2","3","7","3","3","3","3","3","4","2","7","6","4","3","2","2","2","3","3","5","5","5","4","4","2","3","3","2","2","3","6","3","5","5","4","4","3","3","3","1","1","1","6","6","6","7","2","3","3","9","9","5","5","4","4","4","4","4","4","4","4","4","10","4","2","2","2","0","0","0","0","0","0","0","0","0","2","2","1","1","1","901","2","999999","3","2","4","2","4","3","3","4","2","2","3","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","988888","999999","988888","4","2","24","3","1958","1","2","1","3","1","1","12","12","2","2","2","2","999999","999999","2","2","3","4","1","2","901","1","4","1","1","1","128","1","1","1","1","1","1","1","0","1","1","1","0","1","1","4.0","79","999999","1","4","3","1","1","1","999999"
