"pais","midnum","mprov","mcant","mparoq","mzona","msec","mgmanz","mestrat","ur","tamano","idiomaq","q1","ma4","a1","a2","a3","a4","soct1","soct3","idio1","idio4","cp5","cp5a","cp5b","cp5c","cp5d","cp5e","cp6","cp7","cp8","cp9","cp10","cp11","cp12","cp13","prot1","cp1","cp2","cp4","cp4a","ls3","it1","it2","it3","np1","np1a","np1b","np1c","np2","sgl1","muni6","jc1","jc4","jc10","jc12","jc13","jc13a","gbmil1","vic1","vic2","aoj1","aoj1a","aoj1b","st1","st2","st3","st4","aoj8","aoj9","aoj11","aoj11a","aoj12","aoj16","aoj16a","aoj16b","aoj17","aoj18","aoj19","mtv","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b16","b18","b20","b21","b31","b32","b37","b40","b43","b45","b47","b48","n1","n3","n9","ing2","ing4","pn2","pn2a","e5","e8","e11","e15","e14","e2","e3","e16","d32","d33","d34","d36","d37","d1","d2","d3","d4","d5","d6","lib1","lib2","lib3","lib4","acr1","pn4","pn5","pn6","dem13","dem2","dem6","dem11","aut1","aut2","pp1","pp2","abs5","m1","dc1","dc13","exc1","exc2","exc4","exc5","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc19","exc7","pc1","pc2","pc3","pc5","pc8","pc9","pc12","pc13","pc14","pc15","pc19","pc21","gi1","gi3","gi4","gi5","l1","der1","der2","der3","der4","vb1","vb2","mvb3","mvb4","mvb5","mvb6","eref1","eref3","mex1","mex2","mex3","mex4","mex5","mex6","mex7","mex8","mex9","mex10","mex11","mex12","mex13","mex14","mex15","mex16","mex17","ed","q2","q3","q4","q10","q10a","q10b","q11","q12","q13","q14","q15","metid","r1","r3","r4","r4a","r5","r6","r7","r12","r14","r15","ocup1","ocup1a","desoc1","ti","wt"
"1","253","24","42","38","1","1496","1","1",,"4","1","1","13.0","1.0","1","2.0","4.0","3.0","2.0","2.0","1.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","2.0","2.0","1.0","2.0","1.0",,"2.0","2.0","1.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"9",,,,,,"1.0","1.0","2.0","3.0","2.0","4.0","2.0",,"3.0","1.0","1.0","5.0","6.0","5.0","6.0","6.0","7.0","7.0","3.0","3.0","4.0","5.0","6.0","6.0","6.0","6.0","6.0","7.0","6.0","5.0","7.0","6.0","3.0","6.0","5.0","4.0","5.0",,,"4.0","4.0","10.0","10.0","4.0","1.0","2.0","3.0","3.0","2.0","6.0","5.0","2.0","1.0","1.0","1.0","1.0","4.0","4.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","7","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0",,"0.0","9.0","0.0","0.0","0.0","0.0","1.0","1.0","4.0","1.0","1.0","6.0","3.0","2.0","2.0","1.0","10.0","10.0","7.0","1","2","1","2","6","1.0","1.0","1.0","2.0","1.0","1.0","1.0","99.0","1.0","1.0","10.0","5.0","2.0","8","7","5","8","2.0","5.0","5.0","5.0","1.0","2.0",,"1.0","2","1","1","1","9.0","21","1.0","4","3.0","2.0","9.0","2.0","1","5","2.0","2.0","3.0","1","1","0","0","0","1","0","1","1","0","11.0","2.0","2","57",
"1","254","24","42","38","1","1496","1","1",,"4","1","1","3.0","3.0","2","4.0","4.0","4.0","3.0","4.0","3.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","3.0","2.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"9",,,,,,"1.0","1.0","2.0","2.0","2.0","4.0","2.0",,"3.0","1.0","2.0","6.0","6.0","7.0","6.0","5.0","5.0","6.0","5.0","4.0","4.0","4.0","4.0","4.0","5.0","5.0","6.0","6.0","7.0",,,"5.0","5.0","5.0","4.0","5.0","4.0","6.0","5.0","5.0","4.0","8.0","9.0","10.0","5.0","3.0","5.0","5.0","5.0","5.0","5.0","2.0","3.0","3.0","2.0","5.0","3.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","3.0","3.0","88",,,"1.0",,,"3.0","2.0","1.0","3.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,,"9.0",,"0.0","0.0","0.0","2.0","2.0","2.0","1.0","1.0","7.0","5.0","3.0","1.0","1.0",,"6.0","4.0","2","2","2","2","4","1.0","1.0","3.0","3.0","2.0","2.0",,,"2.0",,"8.0","8.0","3.0","7","6","8","6","2.0","5.0","5.0","5.0","1.0",,,"1.0","2","2","2","2","6.0","24","1.0","1","1.0","2.0","9.0","1.0","0","5","2.0","2.0","2.0","1","1","0","0","0","1","0","1","1","0","4.0","5.0","2","53",
"1","255","24","42","38","1","1496","1","1",,"4","1","2","4.0","4.0","4","4.0","4.0","5.0","3.0","4.0","3.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","3.0","4.0","2.0","4.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0",,"2",,,"9",,,,,,"1.0","1.0","2.0","3.0","3.0","4.0","2.0",,"4.0","1.0","1.0","6.0","3.0","4.0","5.0","5.0","3.0","3.0","5.0","6.0","6.0","7.0",,,"3.0","4.0","4.0","5.0","7.0","6.0","6.0","6.0","5.0","6.0","6.0","7.0","6.0","6.0",,"7.0",,"4.0","5.0","5.0","1.0","1.0","1.0","1.0","2.0","5.0","5.0","6.0","8.0","7.0","6.0","6.0","7.0","8.0","7.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1","2.0","1.0","2.0","2.0","2.0","3.0","2.0","1.0","3.0","1.0","1.0","0.0","0.0","0.0","0.0",,,,"9.0",,"0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","5.0","3.0","1.0","1.0","1.0","9.0","1.0","1.0","1","2","2","2","6","1.0","1.0","1.0","3.0","2.0","2.0",,"3.0","2.0",,,,"3.0","5","3","5","5","2.0","5.0","5.0","5.0","1.0","2.0",,"4.0","2","2","2","2","8.0","28","1.0","3","3.0","2.0","9.0","2.0","3","5","2.0","2.0","2.0","1","1","0","1","1","0","0","1","1","0","13.0","9.0","2","55",
"1","256","24","42","38","1","1496","1","1",,"4","1","2","3.0","3.0","3","4.0","4.0","4.0","3.0","3.0","3.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","3.0","1.0","1.0","2.0","2.0","3.0","3.0","2.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"9",,,,,,"1.0",,"3.0","4.0","3.0","3.0","2.0",,"3.0",,"2.0","4.0","3.0","3.0",,"7.0","6.0","5.0","5.0","5.0","5.0","6.0","5.0","5.0","6.0","7.0","6.0","7.0","3.0","4.0","5.0","7.0","5.0","7.0","7.0","6.0","5.0",,"4.0",,,"8.0","9.0","10.0","1.0","1.0","1.0","1.0","3.0","6.0","3.0","6.0","5.0","5.0","4.0","4.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2",,,,,"2.0","2.0","2.0",,"3.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,,"9.0",,,,,"1.0","1.0","1.0","1.0","1.0","8.0","10.0","1.0","1.0","1.0",,"1.0","1.0","2","2","2","2","5",,,,,"2.0","2.0",,"5.0","2.0",,,,,"4","3","4","4","2.0",,"5.0","5.0","1.0","3.0","2.0",,"2","2","2","2","3.0","25","3.0","1","1.0","2.0","9.0","1.0","0","2","2.0","2.0","2.0","1","1","0","0","0","1","0","1","1","0","13.0","9.0","2","47",
"1","257","24","42","38","1","1496","1","1",,"4","1","1","2.0","1.0","1","3.0","4.0","2.0","2.0","2.0","2.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1","1.0","2.0","9","3.0",,,,,"1.0","1.0","3.0","2.0",,,"2.0",,"4.0","1.0","1.0","5.0","6.0","4.0","3.0","4.0","4.0","5.0","7.0","4.0","3.0","3.0","5.0","5.0","6.0","6.0","7.0","6.0","5.0","5.0","5.0","5.0","7.0","5.0","5.0","6.0","7.0","5.0","5.0","4.0","5.0","8.0","8.0","7.0","5.0","5.0","5.0","4.0","4.0","3.0","5.0","3.0","3.0","4.0",,"5.0","5.0","4.0","6.0","5.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","1","1.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","3.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,,"9.0",,"0.0","0.0","0.0","2.0","1.0","1.0","1.0","1.0","6.0","8.0","5.0","1.0","1.0","7.0","1.0","1.0","2","2","2","2","6","1.0","1.0","2.0","3.0","1.0","2.0",,"3.0","2.0",,"8.0","7.0","2.0","5","6","4","5","2.0","5.0","5.0","5.0","1.0","3.0",,"1.0","2","2","2","2","3.0","35","1.0","4","3.0","2.0","9.0","2.0","4","4","2.0","2.0","2.0","1","1","0","0","0","1","0","1","1","0","4.0","5.0","2","56",
"1","258","24","42","38","1","1496","1","1",,"4","1","1","3.0","1.0","1","4.0","4.0",,"3.0","3.0","2.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"2.0","3.0","3.0","2.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"9",,,,,,"1.0","1.0",,"3.0","3.0","4.0","2.0",,"4.0","1.0","1.0","5.0","3.0","4.0","4.0","2.0","4.0","7.0",,,"7.0","7.0","6.0","5.0","5.0","5.0","3.0","4.0","4.0","6.0","6.0","7.0",,"6.0","4.0","4.0","6.0","6.0","7.0",,"6.0","7.0","6.0","5.0","2.0","1.0","1.0","1.0","2.0","5.0","4.0",,,"4.0","8.0","5.0","5.0","4.0","1.0","2.0","1.0","1.0","1.0","1.0","2.0","3.0","3.0",,"1","1.0","1.0",,"1.0","2.0","4.0","2.0","1.0",,"1.0","1.0","0.0","0.0","0.0","0.0","0.0",,,"9.0",,"0.0","0.0","0.0","3.0","2.0","3.0","1.0","2.0","6.0","8.0","3.0","2.0","1.0","6.0","1.0","1.0","1","2","2","2","5","1.0","1.0","2.0","3.0","1.0","1.0","2.0","99.0","2.0",,"8.0","7.0","3.0","3","4","5","5","2.0","5.0","3.0","4.0","1.0","2.0",,"1.0","2","2","1","1","6.0","46","1.0","4","3.0","2.0","9.0","2.0","5","3","2.0","2.0","2.0","1","1","0","0","0","1","0","1","1","0","11.0","2.0","2","63",
"1","259","24","42","38","1","1496","2","1",,"4","1","1","1.0","3.0","3","4.0","4.0","3.0","2.0","3.0","2.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"2.0","2.0","3.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"9",,,,,,"2.0","1.0","2.0","3.0","2.0","4.0","2.0",,"3.0","1.0","2.0","3.0","7.0","6.0","5.0","6.0","5.0","4.0","3.0","4.0","5.0","5.0","6.0","7.0","6.0","5.0","5.0","5.0","4.0","3.0","4.0","7.0","3.0","4.0","6.0","5.0","7.0","5.0","4.0","4.0",,"9.0","8.0","7.0","3.0","2.0","3.0","3.0","4.0",,"7.0",,"8.0","5.0","7.0","5.0","5.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","2","1.0",,,"2.0","2.0","4.0",,"1.0","3.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,,"0.0",,"0.0","0.0","0.0","2.0","1.0","1.0","1.0","1.0","6.0","1.0","1.0","1.0","1.0",,"7.0","1.0","2","2","2","2","4","1.0","1.0","3.0","3.0","2.0","2.0",,,"2.0",,"6.0","6.0","2.0","5","4","5","5","2.0","5.0","5.0","4.0","1.0","2.0",,"1.0","2","2","2","2","6.0","35","1.0","4","3.0","2.0","9.0","2.0","1","3","2.0","2.0","2.0","1","1","0","0","0","1","0","1","1","0","4.0","5.0","2","54",
"1","260","24","42","38","1","1496","2","1",,"4","1","2","1.0","3.0","4","4.0","4.0","3.0","3.0","3.0","3.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0",,"2.0","2.0","2.0","2.0","2.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"9",,,,,,"1.0","1.0","3.0","3.0","2.0","4.0","2.0",,"3.0","1.0","1.0","3.0",,"7.0","7.0","7.0","5.0","4.0","3.0","4.0","4.0","5.0","6.0","6.0","6.0","7.0","4.0","2.0","3.0","4.0","5.0","3.0","3.0","4.0","6.0","5.0","4.0","7.0","6.0","3.0","4.0","8.0","7.0","6.0","4.0","3.0","5.0","5.0","5.0","5.0","5.0","3.0","3.0","3.0","6.0","7.0","5.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0",,"2.0","1","1.0","1.0",,"2.0",,,"2.0","1.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,,"9.0",,"0.0",,,"2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0",,"5.0","4.0","1","2","2","2","5","1.0","2.0","1.0","3.0","1.0","2.0",,"3.0","2.0",,"8.0","8.0","2.0","5","4","4","4","2.0","5.0","4.0","4.0",,"1.0","2.0","1.0","2","2","2","2","4.0","33","1.0","1","3.0","2.0","9.0","2.0","2","3","2.0","2.0","2.0","1","1","0","0","1","1","0","1","1","0","13.0","9.0","2","56",
"1","261","24","42","38","1","1496","2","1",,"4","1","2","1.0","2.0","3","4.0","4.0","4.0","3.0","4.0","3.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"9",,,,,,"1.0","1.0","2.0","2.0","3.0","4.0","2.0",,"4.0","1.0","1.0","4.0","3.0","3.0","5.0","6.0","5.0","4.0","3.0","4.0","5.0","6.0","7.0","7.0","7.0","6.0","4.0","5.0","6.0","7.0","7.0","7.0","3.0","7.0","7.0","5.0","6.0","4.0","3.0","6.0","5.0","8.0","7.0","7.0","3.0","3.0","2.0","1.0","3.0","9.0","10.0","8.0","7.0","7.0","7.0",,"7.0","6.0","4.0","3.0","1.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0","10","2.0","1.0","2.0","2.0",,"3.0","2.0","1.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,,"9.0",,"0.0","0.0","0.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1","2","1","2","5","1.0","1.0","3.0","3.0","2.0","2.0",,"6.0","2.0",,"8.0","7.0","3.0","3","3","5","5","2.0","4.0","4.0","5.0","1.0","1.0","1.0","4.0","2","2","2","2","4.0","44","1.0","3","3.0","2.0","9.0","2.0","4","2","2.0","2.0","2.0","1","1","0","0","1","1","1","1","1","0","13.0","9.0","2","54",
"1","262","24","42","38","1","1496","2","1",,"4","1","2","1.0","3.0","1",,,"2.0","1.0","2.0","2.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","3.0","4.0","2.0",,"1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"9",,,,,,"1.0","1.0","3.0","3.0","3.0","4.0","2.0",,"4.0","1.0",,"6.0","5.0","5.0","4.0","3.0","4.0","3.0","4.0","5.0","6.0","5.0","5.0","4.0","2.0","3.0","4.0","4.0","5.0","7.0","7.0","6.0","4.0","6.0","6.0","5.0","6.0","5.0","5.0","6.0","6.0","9.0","8.0","9.0","5.0","3.0","3.0","3.0","2.0","9.0","8.0","7.0","6.0","6.0","5.0","6.0","6.0","7.0","3.0","2.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","2.0","1","2.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","3.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,,"9.0",,"0.0","0.0","0.0","2.0","1.0","1.0","1.0","1.0","8.0","2.0","2.0","1.0","1.0",,"6.0","4.0","2","2","1","2","6","1.0","1.0","3.0","3.0","1.0","1.0","1.0","99.0","1.0","1.0","6.0","5.0","3.0","7","6","5","7","2.0","4.0","4.0","4.0","1.0","1.0","1.0","1.0","2","2","2","2","2.0","46","1.0","2","3.0","2.0","9.0","2.0","3","4","2.0","2.0","2.0","1","1","0","0","0","1","0","1","1","0","13.0","9.0","2","53",
"1","263","24","42","38","1","1496","2","1",,"4","1","1","3.0","3.0","1","4.0","4.0","2.0","2.0","3.0","2.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0","3.0","2.0","2.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"9",,,,,,"1.0","1.0","2.0","3.0","2.0","4.0","2.0",,"4.0",,"2.0","3.0","6.0","7.0","7.0","6.0","5.0","5.0","4.0","3.0","4.0","5.0","6.0",,,"7.0","6.0","7.0","4.0","3.0","7.0","5.0","4.0","3.0","6.0","5.0","7.0","5.0","5.0","3.0","5.0","8.0","7.0","6.0","5.0","4.0","4.0","5.0","6.0","2.0","3.0","4.0","3.0","3.0","7.0","5.0","6.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","10","2.0","1.0","2.0","2.0","2.0","3.0","2.0","1.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,"0.0","9.0",,"0.0","0.0","0.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","6.0","1.0","2.0","1.0","2","1","2","2","5","1.0","1.0","3.0","3.0","1.0","1.0","2.0","99.0","2.0",,"6.0","7.0","2.0","8","7","6","6","2.0","5.0","3.0","4.0","1.0","1.0","1.0","1.0","2","2","1","1","4.0","57","1.0","2","3.0","2.0","9.0","2.0","6","3","2.0","2.0","2.0","1","1","0","0","1","0","0","1","1","0","11.0","2.0","2","55",
"1","264","24","42","38","1","1496","2","1",,"4","1","2","4.0","3.0","3","4.0","4.0","4.0","3.0","5.0","3.0","2.0",,,,,,"4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","2.0","2.0","3.0","3.0","2.0","4.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2",,,"9",,,,,,"1.0","1.0","2.0","3.0","2.0","4.0","2.0",,"4.0","1.0","1.0","4.0","7.0","6.0","5.0","4.0","5.0","4.0","3.0","5.0","6.0","7.0","7.0","6.0","5.0","4.0","4.0","5.0","6.0","6.0","7.0","7.0","3.0","7.0","4.0",,"7.0","5.0","4.0","3.0","4.0","8.0","7.0","6.0","5.0","3.0","3.0","3.0","2.0","5.0","4.0","3.0","4.0","4.0","5.0","6.0","5.0","7.0","1.0","1.0","1.0",,"1.0",,"2.0","2.0","2.0","2.0","1","2.0","1.0","2.0","2.0","2.0","4.0","2.0","1.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0",,,"9.0",,,,,"2.0","1.0",,"1.0","1.0","10.0","10.0","1.0","1.0","1.0",,"8.0","4.0","2","2","1","2","4","1.0","1.0","2.0","3.0","1.0","1.0","1.0","99.0","2.0",,"5.0","4.0","2.0","10","5","4","5","1.0","5.0","4.0","5.0","1.0","1.0","1.0","4.0","2","2","2","2","5.0","53","1.0","4","3.0","2.0","9.0","2.0","5","3","2.0","2.0","2.0","1","1","0","0","0","1","0","1","1","0","13.0","9.0","2","49",
"1","265","25","1","94","1","7","1","1",,"3","1","1","15.0","4.0","2","3.0","4.0","4.0","3.0","3.0","3.0","2.0",,,,,,"3.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","3.0","2.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","2.0","2.0","2",,,"9",,"2.0","2.0","3.0","2.0","1.0","1.0","2.0","1.0","3.0","2.0","2.0",,"1.0","2.0","2.0","6.0",,"5.0","3.0","7.0","3.0","3.0","1.0","4.0","3.0","2.0","1.0","1.0","6.0","3.0","2.0","4.0","3.0","4.0","7.0","6.0","2.0","4.0","4.0","3.0","3.0","1.0","3.0","4.0","3.0","1.0","3.0","1.0","1.0","1.0","1.0","2.0","3.0","4.0","3.0","1.0","2.0","1.0","3.0","1.0","2.0","3.0","4.0","2.0","2.0","1.0","2.0","2.0","2.0","3.0","2.0","2.0","3","3.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","2.0","1.0","1.0","1.0","1.0","0.0",,,"9.0",,,"0.0","0.0","2.0","6.0","7.0","5.0","4.0","8.0","9.0","8.0","9.0","10.0","3.0","6.0","1.0","1","1","1","2","6","2.0","2.0","2.0","2.0","2.0","1.0","2.0","99.0","1.0","2.0","8.0","6.0","2.0","7","6","6","5","2.0","5.0","4.0","2.0","2.0","2.0","2.0","4.0","1","2","2","2","0.0","62","1.0","2","2.0","1.0","2.0","2.0","3","3","2.0","2.0","1.0","1","1","1","1","1","1","0","1","1","0","14.0","9.0","3","45",
"1","266","25","1","94","1","7","1","1",,"3","1","2","16.0","2.0","2","3.0","4.0","2.0","1.0","2.0","2.0","2.0",,,,,,"4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","1.0","1.0","2.0","2.0","3.0","3.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","2",,,"9",,,,,,"1.0","1.0","2.0","1.0","1.0","2.0","2.0",,"1.0","1.0","2.0","4.0",,"5.0","3.0","6.0","3.0","3.0","1.0","3.0","4.0","4.0","3.0","1.0","6.0","1.0","1.0","1.0","1.0","3.0","5.0","4.0","1.0","3.0","4.0","3.0","1.0","4.0","3.0","6.0","7.0","6.0","6.0","4.0","1.0","1.0","2.0","1.0","1.0","7.0","2.0","6.0","1.0","2.0","7.0","4.0","3.0","8.0","1.0","1.0","2.0","2.0","3.0","1.0","1.0","3.0","2.0","2.0","14","1.0","2.0","1.0","1.0","1.0","4.0","2.0","1.0","3.0","1.0","3.0","0.0","1.0","1.0","1.0","1.0",,"0.0","9.0",,"0.0","0.0","0.0","2.0","1.0","3.0","1.0","1.0","4.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1","1","1","2","7","1.0","1.0","1.0","1.0","2.0","2.0",,"12.0","1.0","2.0","1.0","1.0","2.0","1","2","1","1","2.0","4.0","4.0","4.0","2.0","1.0","1.0","1.0","2","1","1","2","9.0","27","1.0","1","6.0","2.0","9.0","2.0","3","3","2.0","2.0","1.0","1","1","1","0","0","1","0","1","1","0","13.0","9.0","1","39",
"1","267","25","1","94","1","7","1","1",,"3","1","2","1.0","3.0","2","3.0","4.0","4.0","3.0","4.0","3.0","2.0",,,,,,"1.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2",,,"9",,,,,"2.0","1.0","1.0","2.0","1.0","2.0","3.0","2.0",,"3.0","1.0","1.0","4.0","4.0","6.0","5.0","4.0","5.0","3.0","1.0","4.0","4.0","5.0","3.0","1.0","7.0","1.0","3.0","4.0","2.0","4.0","7.0","6.0","1.0","4.0","3.0","2.0","1.0","4.0","5.0","4.0","3.0","5.0","6.0","3.0","1.0","1.0","1.0","2.0","1.0","5.0","4.0","4.0","3.0","3.0","5.0","4.0","6.0","4.0","5.0","1.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","10","1.0","2.0","2.0","1.0","2.0","4.0","2.0","2.0","3.0","1.0","3.0","1.0","1.0","0.0","0.0","0.0",,"0.0","9.0","0.0",,"0.0","0.0","1.0","1.0","1.0","1.0","1.0","3.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1","2","1","2","7","1.0","1.0","1.0","1.0","2.0","1.0","2.0","99.0","1.0","2.0","4.0","5.0","2.0","2","2","3","4","1.0","5.0","4.0","4.0","2.0","1.0","2.0","1.0","2","2","2","2","12.0","49","1.0","1","4.0","1.0","2.0","2.0","3","2","2.0","2.0","1.0","1","1","1","1","1","1","1","1","1","1","7.0","5.0","2","58",
"1","268","25","1","94","1","7","1","1",,"3","1","2","4.0","4.0","1","2.0","4.0","4.0","3.0","4.0","3.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","3.0","4.0","2.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0","2.0","2",,,"9",,"2.0","1.0","2.0","3.0","1.0","1.0","3.0","1.0","1.0","4.0","2.0",,"3.0","1.0","1.0","4.0","4.0","3.0","3.0","4.0","5.0","3.0","1.0","1.0","2.0","1.0","3.0","1.0","4.0","1.0","1.0","6.0","6.0","4.0","7.0","6.0","3.0","2.0","3.0","4.0","1.0","4.0","3.0","3.0","7.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","8.0","6.0","5.0","2.0","1.0","6.0","1.0","3.0","4.0","1.0","1.0","2.0","1.0","1.0","1.0","3.0","2.0","2.0","2.0","10","2.0","1.0","1.0","2.0","2.0","4.0","2.0","2.0","3.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0",,,"9.0",,"0.0","0.0","0.0","1.0","5.0","3.0","2.0","1.0","8.0","8.0","4.0","6.0","1.0","4.0","1.0","1.0","1","2","1","2","8","1.0","2.0","1.0","3.0","2.0","1.0","2.0","99.0","1.0","2.0","1.0","1.0","2.0","4","3","4","7","1.0","5.0","3.0","2.0","2.0","1.0","1.0","1.0","1","2","1","2","9.0","48",,"1","2.0","2.0","9.0","2.0","3","3","2.0","2.0","1.0","1","1","1","1","1","1","1","1","1","0","13.0","9.0","2","50",
