"year","pais","idnum","estratopri","upm","dept","prov","municipio","perdistrito","persegmento","persec","cluster","ur","tamano","idiomaq","fecha","q1","a4","dem13","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np1b","np2","muni10","sgl1","sgl2","lgl2","lgl2a","lgl2b","lgl3","muni5","muni6","muni11","muni15","sgr1","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","prot1","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","aoj1","aoj1b","vic20","vic21","vic27","aoj8","aoj11","aoj11a","aoj12","aoj12a","aoj16a","aoj17","aoj18","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b21","b21a","b31","b32","b43","b17","b19","b33","b37","b42","b50","b47","b48","n1","n3","n9","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","pervb2b","pervb3b","vb50","vb10","vb11","vb12","pol1","pol2","dis2","dis4","dis5","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","ed","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","peretida","leng1","perleng4","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","mig1","mig2","hora","ti"
"2008","11","2018","1102","201","1104","1110","11024","60","15","59","15","1","2","1","901","1","70.0","80.0","1.0","1.0","1.0","3.0","2.0","1.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0",,"3.0","3.0","1.0","3.0","5.0",,"0.0","1.0","4.0","1.0","3.0","3.0","4.0","4.0","4.0","3.0","4.0","4.0",,"3.0","3.0","1.0","1.0","9.0","3.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"0","0","0","1.0","1.0","2.0","3.0","3.0","2.0","4.0","1.0","5.0","5.0","5.0","6.0","5.0","5.0","5.0","5.0","4.0","5.0","5.0","4.0","6.0","5.0","5.0","5.0","4.0","7.0","6.0","5.0","5.0","4.0","5.0","5.0","7.0","6.0","5.0","5.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","5.0","2.0","2.0","1.0","1.0","1.0","3.0","1.0","2.0","2.0","3.0","3.0","3.0","3.0","6.0","5.0","5.0","1.0","1.0","1.0","1.0","2.0","2.0","8.0","8.0","9.0","1.0","1.0","1.0","1.0","1.0","8.0","8.0","8.0","8.0","8.0","2.0","2.0","2.0","2.0","3.0","2.0","1.0","1.0",,,"0.0","0.0",,,,"0.0","0.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,"2.0",,"3.0","2.0",,,"3.0","2.0","2.0","2.0","2.0","3.0","1.0","5.0","1.0","1.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","16.0","53","1.0","3.0","6.0","2.0",,,"4.0",,"2.0","3.0","2.0","3","3.0","2.0","2.0","1101","1.0","1.0","1","1","1","1","0","1","1","0","1","1","1","1","1.0","4.0","30.0","3.0","1.0","2.0","2.0",,,,,"2","2","9.57","36"
"2008","11","2019","1102","201","1104","1110","11024","60","15","58","15","1","2","1","901","1","1.0","15.0","1.0","1.0","1.0","3.0","5.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","3.0","1.0","0.0","5.0","3.0","1.0","3.0","3.0","2.0","0.0","1.0","4.0","1.0","3.0","3.0","4.0","4.0","3.0","4.0","4.0","4.0",,"4.0","2.0","3.0","2.0","2.0","2.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0",,,"0","0","0","1.0","2.0","1.0","3.0","3.0","2.0","4.0","1.0","2.0","2.0","2.0","1.0","3.0","4.0","1.0","2.0","1.0","1.0","1.0","3.0","5.0","1.0","1.0","1.0","4.0","1.0","1.0","1.0","1.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","1.0","5.0","5.0","2.0","5.0","3.0","5.0","1.0","4.0","5.0","5.0","5.0","1.0","5.0","3.0","5.0","5.0","2.0","5.0","6.0","5.0","3.0","2.0","8.0","8.0","8.0","5.0","2.0","3.0","5.0","1.0","10.0","5.0","5.0","2.0","1.0","2.0","1.0","2.0","2.0","3.0","2.0","2.0","1.0","0.0","0.0",,,,"0.0",,"0.0","0.0","1.0","1.0",,"2.0","1.0","1.0","1.0","1.0","0.0","1.0","1103.0","3.0","2.0",,,"4.0","4.0","2.0","2.0","2.0","4.0","3.0","0.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","75","1.0","5.0","4.0","2.0",,,"1.0","4.0","2.0","2.0","6.0","5","2.0","2.0","2.0","1101","1.0","4.0","1","1","0","1","0","1","0","0","1","1","1","7",,,,,,,,,,,,"3","1","10.29","44"
"2008","11","2020","1102","201","1104","1110","11024","60","11","11","11","1","2","1","601","1","3.0","1.0","1.0","1.0","3.0","4.0","4.0","1.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0",,"4.0","4.0","2.0","2.0","2.0","2.0","0.0","0.0","4.0","0.0","3.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","3.0","4.0","2.0","3.0","3.0",,"1.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","0","1","0","1.0","2.0","1.0","4.0","4.0","2.0","4.0","1.0","2.0","3.0","3.0","3.0","3.0","1.0","2.0","4.0","2.0","1.0","3.0","1.0","4.0","2.0","1.0","2.0","1.0","7.0","6.0","5.0","3.0","3.0","1.0","5.0","1.0","2.0","2.0","2.0","1.0","1.0","2.0","3.0","6.0","2.0","2.0","7.0","1.0","1.0","4.0","4.0","1.0","2.0","2.0","2.0","1.0","6.0","2.0","6.0","2.0","3.0","6.0","7.0","7.0","2.0","3.0","6.0","6.0","6.0","2.0","2.0","10.0","10.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","8.0","5.0","7.0","8.0","2.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","1.0","0.0",,"0.0",,,,"0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1103.0","1.0","1102.0","3.0","2.0",,,"3.0","1.0","2.0","1.0","1.0",,"3.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","16.0","27","1.0","3.0","8.0","2.0",,,"4.0",,"1.0","1.0","1.0","0",,"2.0","2.0","1102","2.0","1.0","1","0","1","0","0","0","0","0","1","1","1","1","1.0","2.0","56.0","2.0","1.0","2.0","3.0",,,,,"3","1","10.0","40"
"2008","11","2021","1102","201","1104","1110","11024","60","11","11","11","1","2","1","601","1","3.0","3.0","1.0","1.0","2.0","4.0","3.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0",,"3.0","3.0","2.0","2.0","2.0","2.0","0.0","1.0","4.0","0.0","4.0","3.0","4.0","4.0","3.0","4.0","4.0","4.0",,"2.0","2.0","4.0","2.0",,"3.0",,"2.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,"0","0","0","1.0","2.0","1.0","2.0","1.0","1.0","3.0","1.0","5.0","5.0","5.0","5.0","6.0","5.0","4.0","4.0","5.0","5.0","5.0","5.0","5.0","4.0","5.0","5.0","4.0","7.0","5.0","6.0","5.0","6.0","6.0","6.0","4.0","5.0","3.0","4.0","3.0","3.0","3.0","6.0","7.0","4.0","4.0","6.0","3.0","4.0","3.0","3.0","1.0","2.0","1.0","4.0","2.0","5.0","5.0","3.0","2.0","4.0","5.0","6.0","6.0","4.0","4.0","4.0","6.0","6.0","2.0","3.0","6.0","10.0","6.0","1.0","1.0","1.0","1.0","2.0","8.0","10.0","10.0","10.0","10.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","1.0","1.0",,"0.0","1.0",,,"0.0","0.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","1102.0","1.0","1102.0","3.0","1.0","1102.0","2.0","3.0","4.0","2.0","2.0","2.0","1.0","3.0","6.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","14.0","35","1.0","3.0","6.0","2.0",,,"1.0","2.0","2.0","2.0","2.0","0",,"2.0","2.0","1101","1.0","4.0","1","1","1","1","1","1","1","1","1","1","1","1","5.0","1.0","50.0","2.0","1.0","1.0",,,,,,"3","2","10.45","40"
"2008","11","2022","1102","201","1104","1110","11024","60","11","11","11","1","2","1","601","2","4.0","1.0","2.0","1.0","1.0","1.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0",,"3.0","4.0",,"2.0","4.0","1.0","0.0","0.0","4.0","0.0","3.0","3.0","1.0","4.0","4.0","2.0","4.0","4.0","4.0","2.0","3.0","4.0","2.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0",,"2","1","0","1.0","3.0","1.0","4.0","4.0","1.0","3.0","2.0","4.0","3.0","5.0","4.0","5.0","3.0","4.0","4.0","3.0","2.0","4.0","3.0","1.0","3.0","1.0","4.0","3.0","6.0","6.0","5.0","4.0","3.0","4.0",,"4.0","3.0","3.0","4.0","3.0","2.0","3.0","2.0","3.0","3.0","4.0","3.0","5.0","2.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","6.0","3.0","3.0","2.0","3.0","3.0","6.0","6.0","6.0","6.0","6.0","6.0","5.0","3.0","3.0","10.0","8.0","8.0","1.0","1.0","2.0","2.0","1.0","8.0","9.0","9.0","8.0","8.0","3.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","0.0","0.0","0.0",,,"0.0",,"0.0","1.0","1.0","1.0",,"1.0","1.0",,"1.0","2.0",,"2.0",,"3.0","2.0",,,"3.0","4.0","2.0","2.0","2.0",,"2.0","10.0","1.0","1.0","2.0","2.0","2.0","2.0",,"1.0","2.0","1.0","1.0","1.0","1.0","12.0","18","6.0","2.0","10.0","2.0",,,"4.0",,"1.0","1.0","1.0","0",,"2.0","1.0","1101","1.0","1.0","1","1","1","1","1","1","1","0","1","1","1","4",,,,,,,,,,,,"3","1","11.25","35"
"2008","11","2023","1102","201","1104","1110","11024","60","11","11","11","1","2","1","601","2","4.0","3.0","2.0","1.0","3.0","4.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","4.0","2.0",,"3.0","4.0","2.0","2.0","2.0","2.0","0.0","0.0","4.0","0.0","3.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","3.0","3.0","4.0","2.0",,"3.0",,"1.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0",,,"0","0","0","2.0","2.0","1.0","3.0","4.0","2.0","3.0","2.0","3.0","5.0","4.0","6.0","5.0","2.0","5.0","2.0","2.0","2.0","4.0","2.0","6.0","3.0","3.0","4.0","4.0","7.0","5.0","4.0","4.0","6.0","6.0","5.0","5.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","5.0","2.0","4.0","5.0","5.0","2.0","3.0","4.0","2.0","3.0","2.0","3.0","5.0","6.0","2.0","6.0","3.0","6.0","4.0","4.0","6.0","5.0","2.0","6.0","6.0","6.0","2.0","2.0","10.0","10.0","8.0","1.0","1.0","1.0","1.0","2.0","8.0","8.0","8.0","6.0","8.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","0.0",,,,,"0.0","0.0","2.0",,,,"1.0",,"1.0","1.0","1103.0","1.0","1102.0","2.0","2.0",,,"4.0","4.0","2.0","2.0","2.0",,"1.0","5.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","9.0","55","1.0","3.0","3.0","2.0",,,"4.0",,"2.0","4.0","1.0","0",,"2.0","2.0","1102","1.0","5.0","1","1","0","0","0","0","0","0","1","1","0","5",,,,,,,,,,,,"3","1","12.1","40"
"2008","11","2024","1102","201","1104","1110","11024","60","11","12","11","1","2","1","601","2","3.0","1.0","1.0","1.0","2.0","2.0","5.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","4.0","2.0",,"3.0","4.0","2.0","2.0","4.0","2.0","0.0","0.0","4.0","0.0","3.0","3.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","2.0","2.0","4.0","2.0",,"3.0",,"1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0",,,"0","0","0","1.0","3.0","1.0","4.0","4.0",,"4.0","2.0","3.0","4.0","3.0","4.0",,"3.0","5.0","4.0","1.0","1.0","3.0","1.0","5.0","1.0","1.0","1.0","2.0","7.0","5.0","5.0","3.0","6.0","1.0","4.0","5.0","1.0","1.0","2.0","1.0","1.0","1.0","2.0","1.0","1.0","3.0","7.0","2.0","1.0","3.0","4.0","2.0","6.0","1.0","6.0","3.0","5.0","5.0","6.0","2.0","3.0","3.0","2.0","7.0","1.0","7.0","7.0","7.0","7.0","3.0","3.0","10.0","10.0","9.0","2.0","1.0","1.0","1.0","8.0","8.0","8.0","7.0","2.0","7.0","2.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","0.0","0.0","0.0","0.0",,"0.0","0.0","0.0","0.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1101.0","1.0","1101.0","3.0","2.0",,,"4.0","4.0","2.0","2.0","2.0","1.0","1.0","5.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","13.0","47","1.0","2.0","6.0","2.0",,,"4.0",,"2.0","3.0","2.0","3","3.0","2.0","2.0","1101","1.0","5.0","1","1","1","0","0","0","0","0","1","1","0","2","7.0","4.0","20.0","2.0","2.0","1.0",,,,,,"3","1","12.58","33"
"2008","11","2025","1102","201","1104","1110","11024","60","4","27","4","1","2","1","301","2","2.0","3.0","3.0","1.0","2.0","3.0","5.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"4.0",,"1.0","4.0","4.0","2.0","0.0","1.0",,"1.0","3.0","2.0","4.0","4.0","2.0",,"4.0","4.0","4.0","2.0","2.0","3.0","2.0","6.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0",,"1","0","0","2.0","4.0","1.0","4.0","4.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","4.0","1.0","1.0","1.0","2.0","4.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","7.0","4.0","5.0","7.0","3.0","2.0","4.0","4.0","4.0","3.0","4.0","6.0","6.0","2.0","4.0","6.0","4.0","3.0","5.0","4.0","5.0","4.0","1.0","5.0","3.0","6.0","3.0","4.0","5.0","7.0","5.0","1.0","1.0","1.0","5.0","2.0","5.0","5.0","5.0","5.0","8.0","2.0","1.0","2.0",,"4.0","2.0",,"1.0","0.0","0.0",,"0.0",,,,"0.0","0.0","1.0",,,"1.0","1.0",,"1.0","1.0","1103.0","1.0","1103.0","4.0","2.0",,,"2.0","3.0","2.0","2.0","2.0","4.0","4.0","5.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","1.0","1.0","2.0","2.0","14.0","24","1.0","4.0",,"2.0",,,"4.0",,"1.0","2.0","1.0","1","1.0","1.0","1.0","1101","1.0","2.0","1","1","0","1","0","0","0","0","1","1","0","1",,"4.0","16.0","1.0","2.0","1.0",,,,,,"1","2","11.1","50"
"2008","11","2026","1102","201","1104","1110","11024","60","4","27","4","1","2","1","301","1","4.0","80.0","1.0","1.0","3.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","4.0","2.0",,"3.0","3.0","1.0","4.0","4.0","2.0","0.0","1.0",,,"4.0","3.0","4.0",,"3.0",,"4.0","4.0",,"3.0","3.0","2.0","2.0","3.0","3.0",,"1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0",,,"0","0","0","1.0","3.0","1.0","2.0","2.0","2.0","4.0","3.0","4.0","5.0","4.0","4.0","5.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","3.0","4.0","6.0","2.0","4.0","4.0","4.0","4.0","3.0","3.0","4.0","4.0","4.0","6.0","4.0","5.0","4.0","6.0","4.0","3.0","3.0","5.0","6.0","4.0","5.0","6.0","6.0","6.0","3.0","2.0","7.0","9.0","6.0","2.0","3.0","3.0","3.0","2.0","5.0","6.0","5.0","5.0","3.0","2.0","1.0",,"2.0","4.0","2.0","2.0","1.0","0.0","0.0",,"0.0",,,,"0.0","0.0",,,,"1.0","1.0",,"1.0","1.0","1101.0","1.0","1101.0","2.0","2.0",,,"4.0","5.0","2.0","2.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","63","1.0","2.0",,"2.0",,,"4.0",,"2.0","3.0","2.0","3","3.0","3.0","3.0","1102","3.0","5.0","1","1","1","0","1","0","0","0","1","1","0","1","7.0","4.0","18.0","3.0","2.0","1.0",,,,,,"1","2","13.12","52"
"2008","11","2027","1102","201","1104","1110","11024","60","4","27","4","1","2","1","301","1","1.0","1.0","1.0","1.0","2.0","4.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0",,"3.0","3.0","1.0","4.0","4.0","2.0","0.0","2.0","2.0","2.0","4.0","3.0",,"4.0","2.0","2.0","2.0","4.0",,"2.0","3.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"2.0","1.0","2.0","4.0","2","0","0","2.0","3.0","1.0","3.0","4.0","2.0","3.0","3.0","4.0","7.0","5.0","2.0","6.0","4.0","5.0","6.0","3.0","3.0","5.0","3.0","4.0","4.0","4.0","4.0","5.0","2.0","4.0","4.0","4.0","6.0","6.0","5.0","5.0","3.0","4.0","4.0","4.0","5.0","3.0","4.0","3.0","4.0","4.0","3.0","5.0","4.0","3.0","3.0","5.0","5.0","5.0","6.0","3.0","5.0","5.0","5.0","3.0","4.0","5.0","5.0","6.0","4.0","7.0","6.0","7.0","7.0","3.0","3.0","8.0","8.0","5.0","2.0","3.0","3.0","5.0","3.0","5.0","6.0","5.0","5.0","2.0","2.0","1.0","2.0","2.0","3.0","2.0","2.0","1.0","1.0","0.0","0.0","1.0",,"0.0",,"0.0","0.0","3.0","1.0","2.0","1.0","1.0",,"1.0","1.0","1101.0","2.0",,"3.0","2.0",,,"3.0","3.0","1.0","1.0","1.0","3.0","1.0","3.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0",,"14.0","27","4.0","5.0",,"2.0",,,"4.0",,"1.0","3.0","1.0","0",,"2.0","2.0","1101","2.0","3.0","1","1","1","0","0","0","0","0","1","1","0","1","4.0","4.0","36.0","3.0","2.0","1.0",,,,,,"3","1","12.05","50"
"2008","11","2028","1102","201","1104","1110","11024","60","4","27","4","1","2","1","301","2","2.0","0.0","1.0","1.0","3.0","4.0","5.0","3.0","3.0","3.0","2.0","1.0","2.0","2.0","4.0","1.0","0.0","3.0","3.0","1.0","4.0","4.0","2.0","0.0","1.0",,"1.0","3.0","3.0",,"2.0","3.0","4.0","4.0","4.0","3.0","2.0","3.0","3.0","2.0","5.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0",,"1.0","2.0",,,"0","0","0","1.0","4.0","1.0","4.0","4.0","2.0","1.0","2.0","4.0","3.0","4.0","3.0","4.0","3.0","4.0","5.0","3.0","3.0","2.0","3.0","6.0","4.0","3.0","2.0","4.0","7.0","4.0","3.0","3.0","4.0","4.0","4.0","4.0","3.0","1.0","5.0","2.0","2.0","3.0","3.0","5.0","3.0","5.0","6.0","4.0","3.0","3.0","3.0","3.0","4.0","4.0","5.0","4.0","5.0","4.0","5.0","4.0","3.0","5.0","5.0","5.0","4.0",,"6.0","6.0","6.0","3.0","3.0","7.0","7.0","6.0","2.0","2.0","2.0","2.0","2.0","6.0","6.0","6.0","6.0",,"2.0","2.0","2.0","1.0","4.0","2.0",,"1.0","0.0","0.0","0.0","0.0",,"0.0","0.0","0.0","0.0","2.0","1.0","2.0","1.0","1.0",,"1.0","1.0","0.0","1.0","1103.0","3.0","2.0",,,"4.0","5.0","1.0","1.0","1.0",,"1.0","6.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0",,"2.0","1.0","2.0","9.0","33","1.0","2.0",,"2.0",,,"4.0",,"1.0","3.0","2.0","3","3.0","2.0","2.0","1101","2.0","5.0","1","1","0","0","0","0","0","0","1","1","0","1","13.0","4.0","9.0","3.0","1.0","1.0",,,,,,"3","2","15.05","50"
"2008","11","2029","1102","201","1104","1110","11024","60","4","27","4","1","2","1","301","2","1.0","3.0","2.0","1.0","1.0","4.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","4.0","2.0",,"4.0","2.0","1.0","4.0","4.0","2.0","0.0","1.0",,"1.0","3.0",,"3.0",,"3.0","4.0","4.0","4.0","4.0","3.0","3.0","3.0","2.0","9.0","2.0",,"1.0","1.0","1.0",,"1.0","1.0","2.0","2.0",,,"0","0","0",,"3.0","1.0","4.0","4.0","2.0","2.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","4.0","3.0","3.0","3.0","3.0","2.0","5.0","3.0","2.0","3.0","4.0","6.0","4.0","4.0","4.0","4.0","3.0","4.0","4.0","4.0","3.0","4.0","3.0","3.0","3.0","3.0","3.0","3.0","4.0","5.0","4.0","3.0","4.0","4.0","3.0","3.0","3.0","6.0",,"5.0","4.0","5.0",,"3.0","4.0","6.0","6.0",,"5.0","6.0","6.0","6.0","3.0","3.0","6.0","8.0","6.0","2.0","2.0","2.0","2.0","2.0","6.0","8.0","5.0","5.0","8.0",,"1.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","0.0",,,"0.0",,"0.0","0.0","1.0","1.0",,,"1.0",,"1.0","1.0","1103.0","1.0","1101.0","4.0","2.0",,,"3.0","4.0","1.0","1.0","2.0","3.0","1.0","3.0","1.0","2.0","1.0","1.0","1.0","1.0",,"1.0","1.0","2.0","1.0","1.0","1.0","3.0","66","1.0","2.0",,"2.0",,,"4.0",,"2.0","3.0","3.0","2","0.0","2.0","3.0","1102","3.0","5.0","1","1","1","1","0","0","0","0","1","1","0","6",,,,,,,,,,,,"2","1","16.08","48"
"2008","11","2030","1102","201","1104","1110","11024","60","16","78","16","1","2","1","301","2","57.0","8.0","1.0","1.0","3.0","4.0","2.0","2.0","3.0","1.0","2.0","2.0","2.0","2.0","4.0","2.0",,,"5.0","4.0","4.0","1.0","2.0","0.0","0.0","4.0","0.0","4.0","3.0","4.0","2.0","3.0","4.0","4.0","4.0","4.0","2.0","3.0","3.0","2.0","5.0","1.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","0","2","0",,"4.0","1.0","4.0","3.0","2.0","4.0","2.0","1.0","7.0","6.0","6.0","6.0","1.0","2.0","4.0","2.0","6.0","3.0","1.0","4.0","3.0","5.0","3.0","5.0","6.0","3.0","3.0","1.0","2.0","3.0","3.0","5.0","6.0","5.0","5.0","5.0","5.0","5.0","3.0","6.0","5.0","4.0","7.0","4.0","3.0","2.0","4.0","5.0","3.0","6.0","5.0","6.0","4.0","5.0","6.0","5.0","3.0","3.0","6.0","6.0","2.0","5.0","4.0","4.0","5.0","2.0","2.0","3.0","5.0","2.0","5.0","1.0","2.0","2.0","5.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","4.0","2.0","1.0","2.0","0.0","0.0","0.0",,,,"0.0","0.0","0.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1102.0","1.0","1102.0","3.0","2.0",,,"2.0","2.0","2.0","2.0","2.0","2.0","1.0","6.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","16.0","35","5.0","1.0","7.0","2.0",,,"3.0","3.0","2.0","2.0","2.0","4","4.0","2.0","2.0","1101","1.0","5.0","1","1","1","1","0","1","0","0","1","1","0","5",,,,,,,,,,,,"3","1","10.57","52"
"2008","11","2031","1102","201","1104","1110","11024","60","16","78","16","1","2","1","301","1","1.0","3.0","2.0","1.0","2.0","2.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0",,"2.0","4.0","1.0","3.0","2.0","2.0","0.0","1.0","4.0","0.0","3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","3.0","2.0","5.0","2.0","3.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0",,,"0","0","0","2.0","2.0","1.0","4.0","3.0","1.0","3.0","1.0","3.0","5.0","4.0","5.0","4.0","5.0","5.0","6.0","5.0","5.0","4.0","4.0","6.0","3.0","2.0","4.0","5.0","7.0","7.0","6.0","6.0","6.0","5.0","5.0","6.0","3.0","4.0","4.0","3.0","4.0","4.0","3.0","3.0","4.0","6.0","6.0","3.0","4.0","4.0","4.0","4.0","3.0","6.0","5.0","3.0","4.0","3.0","4.0","4.0","2.0","3.0","5.0","5.0","4.0","6.0","5.0","5.0","5.0","2.0","4.0","8.0","7.0","6.0","6.0","3.0","4.0","3.0","4.0","4.0","8.0","4.0","4.0","10.0","3.0","2.0","2.0","1.0","4.0","2.0","1.0","1.0","0.0","0.0",,,,"0.0",,"0.0","0.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0",,"2.0",,"3.0","2.0",,,"3.0","4.0","2.0","2.0","2.0","4.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","19","1.0","2.0","6.0","2.0",,,"4.0",,"1.0",,"1.0","0",,"2.0","2.0","1101","1.0","1.0","1","1","1","1","0","0","0","0","1","1","1","4",,,,,,,,,,,,"3","2","12.01","55"
