"fecha_corte","departamento","municipio","genero","rol","estado","formacion","etapa","inversion","meta_persona","meta_dinero","fecha_vigencia"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","RISARALDA","SANTA ROSA DE CABAL","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","HUILA","CAMPOALEGRE","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","HUILA","CAMPOALEGRE","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","HUILA","CAMPOALEGRE","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","HUILA","CAMPOALEGRE","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
"2019-12-31","HUILA","CAMPOALEGRE","MASCULINO","ESTUDIANTE","BENEFICIARIOS","GRADUADO","PENDIENTE CLASIFICAR","132234","22687","3000000000","2019-12-31"
